年度,地區別,雜糧類別,種植面積,收穫面積,每公頃平均產量,產量,
2013,新竹縣,甘藷,93,93,17851.75,1660.213,
2013,苗栗縣,甘藷,364,364,15567.12,5666.433,
2013,彰化縣,甘藷,1253.68,1253.68,31116.92,39010.658,
2013,南投縣,甘藷,67.73,67.73,18309.17,1240.08,
2013,雲林縣,甘藷,4100.94,4100.94,22988.37,94273.936,
2013,嘉義縣,甘藷,424.4,424.4,20377.42,8648.175,
2013,屏東縣,甘藷,208.11,208.08,14135.01,2941.212,
2013,台東縣,甘藷,291.85,291.85,8566.09,2500.014,
2013,花蓮縣,甘藷,156.03,156.03,15278.66,2383.93,
2013,澎湖縣,甘藷,94.29,94.29,11333.48,1068.634,
2013,基隆市,甘藷,1.23,1.23,10004.07,12.305,
2013,新竹市,甘藷,15.13,15.13,18055.19,273.175,
2013,嘉義市,甘藷,2.65,2.65,18500,49.025,
2013,金門縣,甘藷,10.89,10.89,19488.98,212.235,
2013,連江縣,甘藷,0,0,0,0,
2013,新北市,小麥,0.15,0,0,0,
2013,台北市,小麥,0,0,0,0,
2013,台中市,小麥,73.25,73.25,2849.9,208.755,
2013,台南市,小麥,31.19,31.19,2000,62.38,
2013,高雄市,小麥,0,0,0,0,
2013,宜蘭縣,小麥,2.2,2.2,727.27,1.6,
2013,桃園縣,小麥,7.44,7.44,1732.53,12.89,
2013,新竹縣,小麥,0,0,0,0,
2013,苗栗縣,小麥,21.77,21.77,2100,45.717,
2013,彰化縣,小麥,1.15,1.15,3800,4.37,
2013,南投縣,小麥,0,0,0,0,
2013,雲林縣,小麥,0,0,0,0,
2013,嘉義縣,小麥,22.02,22.02,1519.53,33.46,
2013,屏東縣,小麥,0,0,0,0,
2013,台東縣,小麥,6.5,6.5,1500,9.75,
2013,花蓮縣,小麥,0,0,0,0,
2013,澎湖縣,小麥,0,0,0,0,
2013,基隆市,小麥,0,0,0,0,
2013,新竹市,小麥,0,0,0,0,
2013,嘉義市,小麥,0,0,0,0,
2013,金門縣,小麥,1912.18,1909.23,1962.98,3747.784,
2013,連江縣,小麥,0,0,0,0,
2013,新北市,飼料用玉蜀黍,0,0,0,0,
2013,台北市,飼料用玉蜀黍,0,0,0,0,
2013,台中市,飼料用玉蜀黍,1.1,1.1,4600,5.06,
2013,台南市,飼料用玉蜀黍,3586.09,3586.09,4721.08,16930.233,
2013,高雄市,飼料用玉蜀黍,91.28,91.28,4114.2,375.544,
2013,宜蘭縣,飼料用玉蜀黍,0.25,0.25,5000,1.25,
2013,桃園縣,飼料用玉蜀黍,0,0,0,0,
2013,新竹縣,飼料用玉蜀黍,0,0,0,0,
2013,苗栗縣,飼料用玉蜀黍,0,0,0,0,
2013,彰化縣,飼料用玉蜀黍,13.14,13.14,5706.62,74.985,
2013,南投縣,飼料用玉蜀黍,0.25,0.25,5012,1.253,
2013,雲林縣,飼料用玉蜀黍,83.19,83.19,4707.66,391.63,
2013,嘉義縣,飼料用玉蜀黍,4081.92,4081.92,4770.91,19474.483,
2013,屏東縣,飼料用玉蜀黍,92.86,92.86,5668.11,526.341,
2013,台東縣,飼料用玉蜀黍,118.76,118.76,5585.75,663.364,
2013,花蓮縣,飼料用玉蜀黍,281.15,281.15,3541.18,995.602,
2013,澎湖縣,飼料用玉蜀黍,0,0,0,0,
2013,基隆市,飼料用玉蜀黍,0,0,0,0,
2013,新竹市,飼料用玉蜀黍,0,0,0,0,
2013,嘉義市,飼料用玉蜀黍,0,0,0,0,
2013,金門縣,飼料用玉蜀黍,0,0,0,0,
2013,連江縣,飼料用玉蜀黍,0,0,0,0,
2013,新北市,食用玉蜀黍,85.63,85.63,3903.97,334.297,
2013,台北市,食用玉蜀黍,4.03,4.03,3981.39,16.045,
2013,台中市,食用玉蜀黍,227.24,227.24,6107.41,1387.848,
2013,台南市,食用玉蜀黍,1664.05,1664.05,7953.01,13234.213,
2013,高雄市,食用玉蜀黍,978.13,978.13,5970.51,5839.935,
2013,宜蘭縣,食用玉蜀黍,23.26,23.26,4765.99,110.857,
2013,桃園縣,食用玉蜀黍,42.43,42.43,4957.48,210.346,
2013,新竹縣,食用玉蜀黍,108.94,108.94,6842.06,745.374,
2013,苗栗縣,食用玉蜀黍,253.21,253.21,7316.97,1852.729,
2013,彰化縣,食用玉蜀黍,516.42,516.42,7406.23,3824.723,
2013,南投縣,食用玉蜀黍,255.66,255.66,7915.08,2023.57,
2013,雲林縣,食用玉蜀黍,5507.64,5507.64,8408.5,46310.965,
2013,嘉義縣,食用玉蜀黍,1526.27,1526.27,6124.51,9347.66,
2013,屏東縣,食用玉蜀黍,761.1,761.1,6057.24,4610.162,
2013,台東縣,食用玉蜀黍,166.89,166.89,5432.18,906.576,
2013,花蓮縣,食用玉蜀黍,444.46,444.46,4681.03,2080.53,
2013,澎湖縣,食用玉蜀黍,40.54,40.54,7158.63,290.211,
2013,基隆市,食用玉蜀黍,0.27,0.27,3640.74,0.983,
2013,新竹市,食用玉蜀黍,16.12,16.12,5178.1,83.471,
2013,嘉義市,食用玉蜀黍,36.55,36.55,6528.32,238.61,
2013,金門縣,食用玉蜀黍,2.19,2.19,7383.11,16.169,
2013,連江縣,食用玉蜀黍,0,0,0,0,
2013,新北市,粟,0,0,0,0,
2013,台北市,粟,0,0,0,0,
2013,台中市,粟,0,0,0,0,
2013,台南市,粟,0,0,0,0,
2013,高雄市,粟,4.68,4.68,2539.32,11.884,
2013,宜蘭縣,粟,0,0,0,0,
2013,桃園縣,粟,0,0,0,0,
2013,新竹縣,粟,0,0,0,0,
2013,苗栗縣,粟,0,0,0,0,
2013,彰化縣,粟,0,0,0,0,
2013,南投縣,粟,0,0,0,0,
2013,雲林縣,粟,0,0,0,0,
2013,嘉義縣,粟,1.4,1.4,2000,2.8,
2013,屏東縣,粟,129.27,129.27,2005.46,259.246,
2013,台東縣,粟,177.7,177.7,1701.25,302.313,
2013,花蓮縣,粟,0,0,0,0,
2013,澎湖縣,粟,0,0,0,0,
2013,基隆市,粟,0,0,0,0,
2013,新竹市,粟,0,0,0,0,
2013,嘉義市,粟,0,0,0,0,
2013,金門縣,粟,0,0,0,0,
2013,連江縣,粟,0,0,0,0,
2013,新北市,蜀黍,0,0,0,0,
2013,台北市,蜀黍,0,0,0,0,
2013,台中市,蜀黍,0.2,0.2,3000,0.6,
2013,台南市,蜀黍,0.36,0.36,4011.11,1.444,
2013,高雄市,蜀黍,0,0,0,0,
2013,宜蘭縣,蜀黍,0,0,0,0,
2013,桃園縣,蜀黍,0,0,0,0,
2013,新竹縣,蜀黍,0.2,0.2,4000,0.8,
2013,苗栗縣,蜀黍,0,0,0,0,
2013,彰化縣,蜀黍,0,0,0,0,
2013,南投縣,蜀黍,0,0,0,0,
2013,雲林縣,蜀黍,1.1,1.1,4618.18,5.08,
2013,嘉義縣,蜀黍,0,0,0,0,
2013,屏東縣,蜀黍,0.86,0.86,2872.09,2.47,
2013,台東縣,蜀黍,1.4,1.4,3492.86,4.89,
2013,花蓮縣,蜀黍,0,0,0,0,
2013,澎湖縣,蜀黍,0.15,0.15,2200,0.33,
2013,基隆市,蜀黍,0,0,0,0,
2013,新竹市,蜀黍,0,0,0,0,
2013,嘉義市,蜀黍,0,0,0,0,
2013,金門縣,蜀黍,2016.39,1965.24,1671.3,3284.502,
2013,連江縣,蜀黍,0,0,0,0,
2013,新北市,其他糧食作物,0,0,0,0,
2013,台北市,其他糧食作物,0,0,0,0,
2013,台中市,其他糧食作物,47.55,47.55,2387.8,113.54,
2013,台南市,其他糧食作物,9.32,9.32,1398.07,13.03,
2013,高雄市,其他糧食作物,7.15,7.15,894.83,6.398,
2013,宜蘭縣,其他糧食作物,0.85,0.85,1764.71,1.5,
2013,桃園縣,其他糧食作物,0,0,0,0,
2013,新竹縣,其他糧食作物,3,3,2000,6,
2013,苗栗縣,其他糧食作物,0,0,0,0,
2013,彰化縣,其他糧食作物,20.85,20.85,1976.02,41.2,
2013,南投縣,其他糧食作物,6.76,6.76,2713.91,18.346,
2013,雲林縣,其他糧食作物,1.7,1.7,1500,2.55,
2013,嘉義縣,其他糧食作物,24.55,24.55,2117.8,51.992,
2013,屏東縣,其他糧食作物,46.79,46.79,2000.09,93.584,
2013,台東縣,其他糧食作物,4.95,4.95,1469.7,7.275,
2013,花蓮縣,其他糧食作物,0,0,0,0,
2013,澎湖縣,其他糧食作物,0,0,0,0,
2013,基隆市,其他糧食作物,0,0,0,0,
2013,新竹市,其他糧食作物,0,0,0,0,
2013,嘉義市,其他糧食作物,0,0,0,0,
2013,金門縣,其他糧食作物,0,0,0,0,
2013,連江縣,其他糧食作物,0,0,0,0,
2013,新北市,大豆,0,0,0,0,
2013,台北市,大豆,0,0,0,0,
2013,台中市,大豆,2,2,2600,5.2,
2013,台南市,大豆,134.16,134.16,1772,237.731,
2013,高雄市,大豆,137.83,137.83,1753.93,241.744,
2013,宜蘭縣,大豆,1.86,1.86,1526.88,2.84,
2013,桃園縣,大豆,0.2,0.2,2000,0.4,
2013,新竹縣,大豆,0,0,0,0,
2013,苗栗縣,大豆,5.48,5.48,624.64,3.423,
2013,彰化縣,大豆,0,0,0,0,
2013,南投縣,大豆,0.2,0.2,1000,0.2,
2013,雲林縣,大豆,74.26,73.13,1921.82,140.543,
2013,嘉義縣,大豆,57.59,57.59,2360.11,135.919,
2013,屏東縣,大豆,34.5,34.5,2011.16,69.385,
2013,台東縣,大豆,1.6,1.6,2000,3.2,
2013,花蓮縣,大豆,20.84,20.84,1852.88,38.614,
2013,澎湖縣,大豆,0,0,0,0,
2013,基隆市,大豆,0,0,0,0,
2013,新竹市,大豆,0,0,0,0,
2013,嘉義市,大豆,0,0,0,0,
2013,金門縣,大豆,0,0,0,0,
2013,連江縣,大豆,0,0,0,0,
2013,新北市,花豆,0,0,0,0,
2013,台北市,花豆,0,0,0,0,
2013,台中市,花豆,0.01,0.01,1900,0.019,
2013,台南市,花豆,2.21,2.21,1919.46,4.242,
2013,高雄市,花豆,0,0,0,0,
2013,宜蘭縣,花豆,0,0,0,0,
2013,桃園縣,花豆,0,0,0,0,
2013,新竹縣,花豆,0,0,0,0,
2013,苗栗縣,花豆,0,0,0,0,
2013,彰化縣,花豆,2.34,2.34,3073.5,7.192,
2013,南投縣,花豆,0,0,0,0,
2013,雲林縣,花豆,0,0,0,0,
2013,嘉義縣,花豆,0.35,0.35,2100,0.735,
2013,屏東縣,花豆,0,0,0,0,
2013,台東縣,花豆,0,0,0,0,
2013,花蓮縣,花豆,0,0,0,0,
2013,澎湖縣,花豆,0,0,0,0,
2013,基隆市,花豆,0,0,0,0,
2013,新竹市,花豆,0,0,0,0,
2013,嘉義市,花豆,0,0,0,0,
2013,金門縣,花豆,0,0,0,0,
2013,連江縣,花豆,0,0,0,0,
2013,新北市,綠豆,0,0,0,0,
2013,台北市,綠豆,0,0,0,0,
2013,台中市,綠豆,0,0,0,0,
2013,台南市,綠豆,225.51,225.51,843.16,190.141,
2013,高雄市,綠豆,0.42,0.42,976.19,0.41,
2013,宜蘭縣,綠豆,0,0,0,0,
2013,桃園縣,綠豆,10.52,10.52,216.73,2.28,
2013,新竹縣,綠豆,0,0,0,0,
2013,苗栗縣,綠豆,0,0,0,0,
2013,彰化縣,綠豆,0.6,0.6,1350,0.81,
2013,南投縣,綠豆,0,0,0,0,
2013,雲林縣,綠豆,2.26,2.26,1783.19,4.03,
2013,嘉義縣,綠豆,26.78,26.78,953.02,25.522,
2013,屏東縣,綠豆,0,0,0,0,
2013,台東縣,綠豆,1.9,1.9,681.58,1.295,
2013,花蓮縣,綠豆,0,0,0,0,
2013,澎湖縣,綠豆,0,0,0,0,
2013,基隆市,綠豆,0,0,0,0,
2013,新竹市,綠豆,0,0,0,0,
2013,嘉義市,綠豆,0,0,0,0,
2013,金門縣,綠豆,0,0,0,0,
2013,連江縣,綠豆,0,0,0,0,
2013,新北市,紅豆,0,0,0,0,
2013,台北市,紅豆,0,0,0,0,
2013,台中市,紅豆,2.7,2.7,1320,3.564,
2013,台南市,紅豆,36.91,36.91,1962.42,72.433,
2013,高雄市,紅豆,1248.1,1248.1,1981.57,2473.199,
2013,宜蘭縣,紅豆,0,0,0,0,
2013,桃園縣,紅豆,0,0,0,0,
2013,新竹縣,紅豆,0,0,0,0,
2013,苗栗縣,紅豆,0,0,0,0,
2013,彰化縣,紅豆,0,0,0,0,
2013,南投縣,紅豆,0,0,0,0,
2013,雲林縣,紅豆,1.16,1.16,1300,1.508,
2013,嘉義縣,紅豆,18.23,18.23,1919.58,34.994,
2013,屏東縣,紅豆,4384.92,4384.92,2114.24,9270.788,
2013,台東縣,紅豆,0,0,0,0,
2013,花蓮縣,紅豆,0.6,0.6,2000,1.2,
2013,澎湖縣,紅豆,0,0,0,0,
2013,基隆市,紅豆,0,0,0,0,
2013,新竹市,紅豆,0,0,0,0,
2013,嘉義市,紅豆,0,0,0,0,
2013,金門縣,紅豆,0,0,0,0,
2013,連江縣,紅豆,0,0,0,0,
2013,新北市,落花生,33.53,33.53,1587.65,53.234,
2013,台北市,落花生,0,0,0,0,
2013,台中市,落花生,296.62,296.62,2543.81,754.545,
2013,台南市,落花生,362.91,362.91,2476.8,898.854,
2013,高雄市,落花生,191.38,191.38,2424.74,464.047,
2013,宜蘭縣,落花生,105.02,105.02,2589.14,271.911,
2013,桃園縣,落花生,6.64,6.64,2179.07,14.469,
2013,新竹縣,落花生,10.62,10.62,2512.05,26.678,
2013,苗栗縣,落花生,92.96,92.96,2405.74,223.638,
2013,彰化縣,落花生,2961.72,2961.72,2331.02,6903.83,
2013,南投縣,落花生,20.6,20.6,1899.9,39.138,
2013,雲林縣,落花生,13618.19,13617.52,2586.88,35226.893,
2013,嘉義縣,落花生,305.53,305.53,2489.16,760.514,
2013,屏東縣,落花生,120.96,120.96,2930.68,354.495,
2013,台東縣,落花生,32.22,32.22,2213.13,71.307,
2013,花蓮縣,落花生,240.86,240.86,1903.84,458.559,
2013,澎湖縣,落花生,175.11,175.11,1260.76,220.772,
2013,基隆市,落花生,0.09,0.09,1300,0.117,
2013,新竹市,落花生,3.48,3.48,2184.77,7.603,
2013,嘉義市,落花生,0,0,0,0,
2013,金門縣,落花生,31.26,31.26,1869.58,58.443,
2013,連江縣,落花生,0,0,0,0,
2013,新北市,其他豆類,0,0,0,0,
2013,台北市,其他豆類,0,0,0,0,
2013,台中市,其他豆類,0.6,0.6,1418.33,0.851,
2013,台南市,其他豆類,108.99,108.99,1779.15,193.91,
2013,高雄市,其他豆類,28.34,28.34,2299.36,65.164,
2013,宜蘭縣,其他豆類,0.29,0.29,1920.69,0.557,
2013,桃園縣,其他豆類,2.15,2.15,2053.49,4.415,
2013,新竹縣,其他豆類,40.56,40.56,1271.45,51.57,
2013,苗栗縣,其他豆類,2.05,2.05,1307.32,2.68,
2013,彰化縣,其他豆類,6.67,6.67,2063.12,13.761,
2013,南投縣,其他豆類,1.3,1.3,1357.69,1.765,
2013,雲林縣,其他豆類,9.5,9.5,1783.68,16.945,
2013,嘉義縣,其他豆類,9.16,9.16,2137.23,19.577,
2013,屏東縣,其他豆類,20.64,20.64,1984.3,40.956,
2013,台東縣,其他豆類,130.97,130.87,2681.27,350.898,
2013,花蓮縣,其他豆類,13.87,13.87,1623.29,22.515,
2013,澎湖縣,其他豆類,0,0,0,0,
2013,基隆市,其他豆類,0,0,0,0,
2013,新竹市,其他豆類,0,0,0,0,
2013,嘉義市,其他豆類,0,0,0,0,
2013,金門縣,其他豆類,0,0,0,0,
2013,連江縣,其他豆類,0,0,0,0,
2012,新北市,甘藷,406.87,406.87,18677.34,7599.248,
2012,台北市,甘藷,83.47,83.47,9105.5,760.036,
2012,台中市,甘藷,1032.56,1032.56,19219.22,19845,
2012,台南市,甘藷,610.81,610.81,26448.45,16154.978,
2012,高雄市,甘藷,184.77,184.77,19110.04,3530.963,
2012,宜蘭縣,甘藷,62.6,62.6,20983.93,1313.594,
2012,桃園縣,甘藷,54.04,54.04,19055.18,1029.742,
2012,新竹縣,甘藷,83.93,83.93,17753.84,1490.08,
2012,苗栗縣,甘藷,325.96,325.96,17978.95,5860.417,
2012,彰化縣,甘藷,1152.33,1152.33,32327.35,37251.78,
2012,南投縣,甘藷,57.21,57.21,18187.21,1040.49,
2012,雲林縣,甘藷,4240.48,4240.48,24868.91,105456.125,
2012,嘉義縣,甘藷,482.43,482.43,19538.59,9426,
2012,屏東縣,甘藷,220.37,220.37,13297.3,2930.327,
2012,台東縣,甘藷,280.79,280.79,9972.4,2800.151,
2012,花蓮縣,甘藷,160.77,160.77,15416.18,2478.46,
2012,澎湖縣,甘藷,93.64,93.64,11477.67,1074.769,
2012,基隆市,甘藷,0.42,0.42,10500,4.41,
2012,新竹市,甘藷,12.89,12.89,15896.82,204.91,
2012,嘉義市,甘藷,2.96,2.96,17083.11,50.566,
2012,金門縣,甘藷,10.93,10.93,19392.5,211.96,
2012,連江縣,甘藷,0,0,0,0,
2012,新北市,小麥,0,0,0,0,
2012,台北市,小麥,0,0,0,0,
2012,台中市,小麥,64.25,64.25,3620,232.585,
2012,台南市,小麥,45.59,41.59,2000,83.18,
2012,高雄市,小麥,0,0,0,0,
2012,宜蘭縣,小麥,0,0,0,0,
2012,桃園縣,小麥,0,0,0,0,
2012,新竹縣,小麥,0,0,0,0,
2012,苗栗縣,小麥,5.83,5.83,1500,8.745,
2012,彰化縣,小麥,0.6,0.6,1000,0.6,
2012,南投縣,小麥,0,0,0,0,
2012,雲林縣,小麥,0.5,0.5,1750,0.875,
2012,嘉義縣,小麥,8,8,1500,12,
2012,屏東縣,小麥,0,0,0,0,
2012,台東縣,小麥,0,0,0,0,
2012,花蓮縣,小麥,0,0,0,0,
2012,澎湖縣,小麥,0,0,0,0,
2012,基隆市,小麥,0,0,0,0,
2012,新竹市,小麥,0,0,0,0,
2012,嘉義市,小麥,0,0,0,0,
2012,金門縣,小麥,1930.7,1930.7,3377.48,6520.906,
2012,連江縣,小麥,0,0,0,0,
2012,新北市,飼料用玉蜀黍,0,0,0,0,
2012,台北市,飼料用玉蜀黍,0,0,0,0,
2012,台中市,飼料用玉蜀黍,0.5,0.5,5286,2.643,
2012,台南市,飼料用玉蜀黍,2471.94,2467.9,4259.26,10511.431,
2012,高雄市,飼料用玉蜀黍,3.52,3.52,4655.68,16.388,
2012,宜蘭縣,飼料用玉蜀黍,0,0,0,0,
2012,桃園縣,飼料用玉蜀黍,0,0,0,0,
2012,新竹縣,飼料用玉蜀黍,0,0,0,0,
2012,苗栗縣,飼料用玉蜀黍,0,0,0,0,
2012,彰化縣,飼料用玉蜀黍,2.69,2.69,6000,16.14,
2012,南投縣,飼料用玉蜀黍,0,0,0,0,
2012,雲林縣,飼料用玉蜀黍,49.59,49.59,4999.4,247.92,
2012,嘉義縣,飼料用玉蜀黍,3689.7,3689.7,4668.39,17224.956,
2012,屏東縣,飼料用玉蜀黍,102.48,102.48,5250.34,538.055,
2012,台東縣,飼料用玉蜀黍,121.57,121.57,5572.16,677.408,
2012,花蓮縣,飼料用玉蜀黍,169.9,169.1,3491.09,590.344,
2012,澎湖縣,飼料用玉蜀黍,0,0,0,0,
2012,基隆市,飼料用玉蜀黍,0,0,0,0,
2012,新竹市,飼料用玉蜀黍,0,0,0,0,
2012,嘉義市,飼料用玉蜀黍,0,0,0,0,
2012,金門縣,飼料用玉蜀黍,0,0,0,0,
2012,連江縣,飼料用玉蜀黍,0,0,0,0,
2012,新北市,食用玉蜀黍,68.14,68.09,3962.59,269.813,
2012,台北市,食用玉蜀黍,3.9,3.9,4241.03,16.54,
2012,台中市,食用玉蜀黍,224.5,224.5,6057.32,1359.869,
2012,台南市,食用玉蜀黍,1136.9,1136.9,7578.05,8615.48,
2012,高雄市,食用玉蜀黍,618.25,618.15,6005.24,3712.139,
2012,宜蘭縣,食用玉蜀黍,28.12,28.12,4620.16,129.919,
2012,桃園縣,食用玉蜀黍,21.35,21.35,5148.29,109.916,
2012,新竹縣,食用玉蜀黍,75.46,75.46,7400.24,558.422,
2012,苗栗縣,食用玉蜀黍,190,190,7292.8,1385.632,
2012,彰化縣,食用玉蜀黍,262.79,262.79,7205.28,1893.476,
2012,南投縣,食用玉蜀黍,225.22,224.82,7698.75,1730.833,
2012,雲林縣,食用玉蜀黍,4751.98,4751.98,8674.35,41220.344,
2012,嘉義縣,食用玉蜀黍,1141.14,1141.14,6111.56,6974.142,
2012,屏東縣,食用玉蜀黍,660.09,660.09,6228.1,4111.108,
2012,台東縣,食用玉蜀黍,225.48,225.48,5402.22,1218.092,
2012,花蓮縣,食用玉蜀黍,329.28,329.28,4733.4,1558.613,
2012,澎湖縣,食用玉蜀黍,41.08,40.98,7180.33,294.25,
2012,基隆市,食用玉蜀黍,0.55,0.55,6236.36,3.43,
2012,新竹市,食用玉蜀黍,17,16.9,5108.58,86.335,
2012,嘉義市,食用玉蜀黍,15.9,15.9,6390.44,101.608,
2012,金門縣,食用玉蜀黍,1.44,1.44,6209.72,8.942,
2012,連江縣,食用玉蜀黍,0,0,0,0,
2012,新北市,粟,0,0,0,0,
2012,台北市,粟,0,0,0,0,
2012,台中市,粟,0,0,0,0,
2012,台南市,粟,0,0,0,0,
2012,高雄市,粟,3.3,3.3,2639.39,8.71,
2012,宜蘭縣,粟,2.11,2.11,1700,3.587,
2012,桃園縣,粟,0,0,0,0,
2012,新竹縣,粟,0,0,0,0,
2012,苗栗縣,粟,0,0,0,0,
2012,彰化縣,粟,0,0,0,0,
2012,南投縣,粟,0,0,0,0,
2012,雲林縣,粟,0,0,0,0,
2012,嘉義縣,粟,1,1,1500,1.5,
2012,屏東縣,粟,124.8,124.8,1954.29,243.896,
2012,台東縣,粟,93.72,93.72,1530.93,143.479,
2012,花蓮縣,粟,0,0,0,0,
2012,澎湖縣,粟,0,0,0,0,
2012,基隆市,粟,0,0,0,0,
2012,新竹市,粟,0,0,0,0,
2012,嘉義市,粟,0,0,0,0,
2012,金門縣,粟,0,0,0,0,
2012,連江縣,粟,0,0,0,0,
2012,新北市,蜀黍,0,0,0,0,
2012,台北市,蜀黍,0,0,0,0,
2012,台中市,蜀黍,0.8,0.8,3706.25,2.965,
2012,台南市,蜀黍,0.7,0.7,3935.71,2.755,
2012,高雄市,蜀黍,0,0,0,0,
2012,宜蘭縣,蜀黍,0.25,0.25,4500,1.125,
2012,桃園縣,蜀黍,0,0,0,0,
2012,新竹縣,蜀黍,0,0,0,0,
2012,苗栗縣,蜀黍,0,0,0,0,
2012,彰化縣,蜀黍,0,0,0,0,
2012,南投縣,蜀黍,0,0,0,0,
2012,雲林縣,蜀黍,1,1,4810,4.81,
2012,嘉義縣,蜀黍,12.37,12.37,3065.4,37.919,
2012,屏東縣,蜀黍,1.01,1.01,2886.14,2.915,
2012,台東縣,蜀黍,1.1,1.1,2636.36,2.9,
2012,花蓮縣,蜀黍,0,0,0,0,
2012,澎湖縣,蜀黍,0.13,0.13,2100,0.273,
2012,基隆市,蜀黍,0,0,0,0,
2012,新竹市,蜀黍,0,0,0,0,
2012,嘉義市,蜀黍,0,0,0,0,
2012,金門縣,蜀黍,2010.65,2010.65,1744.77,3508.125,
2012,連江縣,蜀黍,0,0,0,0,
2012,新北市,其他糧食作物,0,0,0,0,
2012,台北市,其他糧食作物,0,0,0,0,
2012,台中市,其他糧食作物,39.69,39.69,2282.04,90.574,
2012,台南市,其他糧食作物,3.92,3.92,3400.51,13.33,
2012,高雄市,其他糧食作物,1.88,1.88,2106.91,3.961,
2012,宜蘭縣,其他糧食作物,0.15,0.15,3000,0.45,
2012,桃園縣,其他糧食作物,0,0,0,0,
2012,新竹縣,其他糧食作物,0,0,0,0,
