年度,地區別,雜糧類別,種植面積,收穫面積,每公頃平均產量,產量,
2012,苗栗縣,其他糧食作物,0,0,0,0,
2012,彰化縣,其他糧食作物,31.48,31.48,2217.79,69.816,
2012,南投縣,其他糧食作物,7.3,7.3,2854.79,20.84,
2012,雲林縣,其他糧食作物,5,5,1476,7.38,
2012,嘉義縣,其他糧食作物,25.2,25.2,2413.21,60.813,
2012,屏東縣,其他糧食作物,31.58,31.58,1977.96,62.464,
2012,台東縣,其他糧食作物,15.11,15.11,1345.07,20.324,
2012,花蓮縣,其他糧食作物,25.2,25.2,2950,74.34,
2012,澎湖縣,其他糧食作物,0,0,0,0,
2012,基隆市,其他糧食作物,0,0,0,0,
2012,新竹市,其他糧食作物,0,0,0,0,
2012,嘉義市,其他糧食作物,0,0,0,0,
2012,金門縣,其他糧食作物,0,0,0,0,
2012,連江縣,其他糧食作物,0,0,0,0,
2012,新北市,大豆,0,0,0,0,
2012,台北市,大豆,0,0,0,0,
2012,台中市,大豆,0.1,0.1,1700,0.17,
2012,台南市,大豆,25.25,25.25,1661.19,41.945,
2012,高雄市,大豆,6.22,6.22,1964.47,12.219,
2012,宜蘭縣,大豆,4.86,4.86,2294.44,11.151,
2012,桃園縣,大豆,0,0,0,0,
2012,新竹縣,大豆,0,0,0,0,
2012,苗栗縣,大豆,0.68,0.68,1500,1.02,
2012,彰化縣,大豆,0,0,0,0,
2012,南投縣,大豆,0,0,0,0,
2012,雲林縣,大豆,16.7,16.7,2794.01,46.66,
2012,嘉義縣,大豆,12.01,12.01,1445.13,17.356,
2012,屏東縣,大豆,4.75,4.75,1800,8.55,
2012,台東縣,大豆,0,0,0,0,
2012,花蓮縣,大豆,9.02,9.02,2233.92,20.15,
2012,澎湖縣,大豆,0,0,0,0,
2012,基隆市,大豆,0,0,0,0,
2012,新竹市,大豆,0,0,0,0,
2012,嘉義市,大豆,0,0,0,0,
2012,金門縣,大豆,0,0,0,0,
2012,連江縣,大豆,0,0,0,0,
2012,新北市,花豆,0,0,0,0,
2012,台北市,花豆,0,0,0,0,
2012,台中市,花豆,0,0,0,0,
2012,台南市,花豆,2.83,2.83,1929.33,5.46,
2012,高雄市,花豆,0.03,0.03,1800,0.054,
2012,宜蘭縣,花豆,0,0,0,0,
2012,桃園縣,花豆,0,0,0,0,
2012,新竹縣,花豆,0.05,0.05,1200,0.06,
2012,苗栗縣,花豆,0,0,0,0,
2012,彰化縣,花豆,1.4,1.4,2225,3.115,
2012,南投縣,花豆,0,0,0,0,
2012,雲林縣,花豆,0,0,0,0,
2012,嘉義縣,花豆,0,0,0,0,
2012,屏東縣,花豆,0,0,0,0,
2012,台東縣,花豆,0,0,0,0,
2012,花蓮縣,花豆,0,0,0,0,
2012,澎湖縣,花豆,0,0,0,0,
2012,基隆市,花豆,0,0,0,0,
2012,新竹市,花豆,0,0,0,0,
2012,嘉義市,花豆,0,0,0,0,
2012,金門縣,花豆,0,0,0,0,
2012,連江縣,花豆,0,0,0,0,
2012,新北市,綠豆,0,0,0,0,
2012,台北市,綠豆,0,0,0,0,
2012,台中市,綠豆,0,0,0,0,
2012,台南市,綠豆,36.21,36.21,1020.08,36.937,
2012,高雄市,綠豆,0.05,0.05,1800,0.09,
2012,宜蘭縣,綠豆,0,0,0,0,
2012,桃園縣,綠豆,0,0,0,0,
2012,新竹縣,綠豆,0,0,0,0,
2012,苗栗縣,綠豆,0,0,0,0,
2012,彰化縣,綠豆,0,0,0,0,
2012,南投縣,綠豆,0,0,0,0,
2012,雲林縣,綠豆,0,0,0,0,
2012,嘉義縣,綠豆,5.73,5.73,1118.5,6.409,
2012,屏東縣,綠豆,0.2,0.2,1650,0.33,
2012,台東縣,綠豆,0.5,0.5,700,0.35,
2012,花蓮縣,綠豆,0.6,0.6,900,0.54,
2012,澎湖縣,綠豆,0,0,0,0,
2012,基隆市,綠豆,0,0,0,0,
2012,新竹市,綠豆,0,0,0,0,
2012,嘉義市,綠豆,0,0,0,0,
2012,金門縣,綠豆,0,0,0,0,
2012,連江縣,綠豆,0,0,0,0,
2012,新北市,紅豆,0,0,0,0,
2012,台北市,紅豆,0,0,0,0,
2012,台中市,紅豆,2.71,2.71,1389.3,3.765,
2012,台南市,紅豆,86.01,86.01,1841.7,158.405,
2012,高雄市,紅豆,1579.67,1579.67,1220.71,1928.319,
2012,宜蘭縣,紅豆,0,0,0,0,
2012,桃園縣,紅豆,0,0,0,0,
2012,新竹縣,紅豆,0,0,0,0,
2012,苗栗縣,紅豆,0,0,0,0,
2012,彰化縣,紅豆,0.25,0.25,1000,0.25,
2012,南投縣,紅豆,0,0,0,0,
2012,雲林縣,紅豆,3.27,3.27,1203.98,3.937,
2012,嘉義縣,紅豆,47.35,47.35,1197.78,56.715,
2012,屏東縣,紅豆,5183.46,5183.46,1648.5,8544.944,
2012,台東縣,紅豆,0,0,0,0,
2012,花蓮縣,紅豆,0.3,0.3,1000,0.3,
2012,澎湖縣,紅豆,0,0,0,0,
2012,基隆市,紅豆,0,0,0,0,
2012,新竹市,紅豆,0,0,0,0,
2012,嘉義市,紅豆,1.4,1.4,1300,1.82,
2012,金門縣,紅豆,0,0,0,0,
2012,連江縣,紅豆,0,0,0,0,
2012,新北市,落花生,31.73,31.73,1571.45,49.862,
2012,台北市,落花生,0,0,0,0,
2012,台中市,落花生,281.25,281.25,2468.21,694.184,
2012,台南市,落花生,373.25,373.25,2393.23,893.274,
2012,高雄市,落花生,108.13,108.13,2304.23,249.156,
2012,宜蘭縣,落花生,119.14,119.14,2544.35,303.134,
2012,桃園縣,落花生,3.95,3.95,1949.37,7.7,
2012,新竹縣,落花生,6.01,6.01,2319.97,13.943,
2012,苗栗縣,落花生,96.72,96.72,2279.08,220.433,
2012,彰化縣,落花生,2710.97,2710.97,2725.01,7387.407,
2012,南投縣,落花生,20.67,20.57,1970.88,40.541,
2012,雲林縣,落花生,14624.85,14624.85,3051.96,44634.4,
2012,嘉義縣,落花生,448.59,448.59,2447.87,1098.091,
2012,屏東縣,落花生,135.28,135.28,3261.75,441.249,
2012,台東縣,落花生,34.79,34.59,1894.28,65.523,
2012,花蓮縣,落花生,222.3,222.3,2016.64,448.298,
2012,澎湖縣,落花生,176.63,176.63,1285.91,227.131,
2012,基隆市,落花生,0.17,0.17,1235.29,0.21,
2012,新竹市,落花生,4.4,4.4,2217.95,9.759,
2012,嘉義市,落花生,1.2,1.2,1424.17,1.709,
2012,金門縣,落花生,30.37,30.37,1927.79,58.547,
2012,連江縣,落花生,0,0,0,0,
2012,新北市,其他豆類,0,0,0,0,
2012,台北市,其他豆類,0,0,0,0,
2012,台中市,其他豆類,1.6,1.6,1450,2.32,
2012,台南市,其他豆類,99.24,90.74,1993.93,180.929,
2012,高雄市,其他豆類,31.43,31.43,2260.99,71.063,
2012,宜蘭縣,其他豆類,0.1,0.1,1800,0.18,
2012,桃園縣,其他豆類,3.15,3.15,2007.3,6.323,
2012,新竹縣,其他豆類,8,8,1500,12,
2012,苗栗縣,其他豆類,0,0,0,0,
2012,彰化縣,其他豆類,6.1,6.1,2203.28,13.44,
2012,南投縣,其他豆類,1.4,1.4,2571.43,3.6,
2012,雲林縣,其他豆類,26.94,26.94,1992.95,53.69,
2012,嘉義縣,其他豆類,10.74,10.74,1573.28,16.897,
2012,屏東縣,其他豆類,35,35,2141.17,74.941,
2012,台東縣,其他豆類,95.91,95.91,2708.64,259.786,
2012,花蓮縣,其他豆類,18.65,18.65,1585.09,29.562,
2012,澎湖縣,其他豆類,0,0,0,0,
2012,基隆市,其他豆類,0,0,0,0,
2012,新竹市,其他豆類,0,0,0,0,
2012,嘉義市,其他豆類,0,0,0,0,
2012,金門縣,其他豆類,0,0,0,0,
2012,連江縣,其他豆類,0,0,0,0,
2011,新北市,甘藷,412.93,412.93,18451.06,7618.997,
2011,台北市,甘藷,80.68,80.68,8983.53,724.791,
2011,台中市,甘藷,864.75,864.75,20031.89,17322.58,
2011,台南市,甘藷,618.91,618.91,29369.62,18177.151,
2011,高雄市,甘藷,152.75,152.75,19256.24,2941.39,
2011,宜蘭縣,甘藷,57.99,57.99,20687.19,1199.65,
2011,桃園縣,甘藷,66.02,66.02,19954.63,1317.405,
2011,新竹縣,甘藷,85.51,85.41,17216.99,1470.503,
2011,苗栗縣,甘藷,345.71,345.71,18750.6,6482.271,
2011,彰化縣,甘藷,1101.86,1101.86,31604.9,34824.176,
2011,南投縣,甘藷,58.62,58.62,18371.41,1076.932,
2011,雲林縣,甘藷,3864.17,3864.17,23838.78,92117.102,
2011,嘉義縣,甘藷,504.84,504.84,19904.33,10048.501,
2011,屏東縣,甘藷,234.75,234.7,11620.72,2727.383,
2011,台東縣,甘藷,313.4,313.4,9587.24,3004.642,
2011,花蓮縣,甘藷,194.36,194.35,16081,3125.342,
2011,澎湖縣,甘藷,95.33,95.33,11309.58,1078.142,
2011,基隆市,甘藷,2.27,2.27,9722.47,22.07,
2011,新竹市,甘藷,13.25,13.25,16024.91,212.33,
2011,嘉義市,甘藷,2.78,2.78,16694.24,46.41,
2011,金門縣,甘藷,17.57,17.57,18775.36,329.883,
2011,連江縣,甘藷,0,0,0,0,
2011,新北市,小麥,0,0,0,0,
2011,台北市,小麥,0,0,0,0,
2011,台中市,小麥,60.95,60.95,3895.32,237.42,
2011,台南市,小麥,20.36,20.36,1998.04,40.68,
2011,高雄市,小麥,0,0,0,0,
2011,宜蘭縣,小麥,0,0,0,0,
2011,桃園縣,小麥,0,0,0,0,
2011,新竹縣,小麥,0,0,0,0,
2011,苗栗縣,小麥,4.02,4.02,1800,7.236,
2011,彰化縣,小麥,0,0,0,0,
2011,南投縣,小麥,0,0,0,0,
2011,雲林縣,小麥,0,0,0,0,
2011,嘉義縣,小麥,0.58,0.58,2000,1.16,
2011,屏東縣,小麥,0,0,0,0,
2011,台東縣,小麥,0,0,0,0,
2011,花蓮縣,小麥,3,3,4000,12,
2011,澎湖縣,小麥,0,0,0,0,
2011,基隆市,小麥,0,0,0,0,
2011,新竹市,小麥,0,0,0,0,
2011,嘉義市,小麥,0,0,0,0,
2011,金門縣,小麥,1775.87,1775.87,2103.34,3735.256,
2011,連江縣,小麥,0,0,0,0,
2011,新北市,飼料用玉蜀黍,0,0,0,0,
2011,台北市,飼料用玉蜀黍,0,0,0,0,
2011,台中市,飼料用玉蜀黍,1,1,5290,5.29,
2011,台南市,飼料用玉蜀黍,1944.31,1944.31,5301.67,10308.092,
2011,高雄市,飼料用玉蜀黍,7.8,7.8,5111.54,39.87,
2011,宜蘭縣,飼料用玉蜀黍,0,0,0,0,
2011,桃園縣,飼料用玉蜀黍,0,0,0,0,
2011,新竹縣,飼料用玉蜀黍,0,0,0,0,
2011,苗栗縣,飼料用玉蜀黍,0,0,0,0,
2011,彰化縣,飼料用玉蜀黍,1.95,1.95,6000,11.7,
2011,南投縣,飼料用玉蜀黍,0,0,0,0,
2011,雲林縣,飼料用玉蜀黍,38.5,38.5,4970.13,191.35,
2011,嘉義縣,飼料用玉蜀黍,3904.4,3904.4,5336.46,20835.693,
2011,屏東縣,飼料用玉蜀黍,363.23,363.23,4884.52,1774.205,
2011,台東縣,飼料用玉蜀黍,154.04,154.04,5388.64,830.066,
2011,花蓮縣,飼料用玉蜀黍,313.54,313.04,3517.63,1101.16,
2011,澎湖縣,飼料用玉蜀黍,0,0,0,0,
2011,基隆市,飼料用玉蜀黍,0,0,0,0,
2011,新竹市,飼料用玉蜀黍,0,0,0,0,
2011,嘉義市,飼料用玉蜀黍,0,0,0,0,
2011,金門縣,飼料用玉蜀黍,0,0,0,0,
2011,連江縣,飼料用玉蜀黍,0,0,0,0,
2011,新北市,食用玉蜀黍,59.91,59.91,3968.1,237.729,
2011,台北市,食用玉蜀黍,3.96,3.96,4354.8,17.245,
2011,台中市,食用玉蜀黍,172.61,172.61,6125.45,1057.314,
2011,台南市,食用玉蜀黍,1527.26,1526.39,8169.65,12470.073,
2011,高雄市,食用玉蜀黍,732.79,732.79,6055.79,4437.622,
2011,宜蘭縣,食用玉蜀黍,22.8,22.8,4421.54,100.811,
2011,桃園縣,食用玉蜀黍,26.25,26.25,5240.76,137.57,
2011,新竹縣,食用玉蜀黍,102,102,7218.58,736.295,
2011,苗栗縣,食用玉蜀黍,206.94,206.94,8189.03,1694.637,
2011,彰化縣,食用玉蜀黍,311.15,311.15,7288.72,2267.885,
2011,南投縣,食用玉蜀黍,229.17,229.17,7975.64,1827.777,
2011,雲林縣,食用玉蜀黍,5201.16,5201.16,8816.35,45855.271,
2011,嘉義縣,食用玉蜀黍,1496.02,1496.02,6271.08,9381.659,
2011,屏東縣,食用玉蜀黍,752.02,751.97,6207.42,4667.793,
2011,台東縣,食用玉蜀黍,168.03,168.03,5718.16,960.822,
2011,花蓮縣,食用玉蜀黍,377.31,376.41,4733.51,1781.742,
2011,澎湖縣,食用玉蜀黍,40.81,40.81,7112.25,290.251,
2011,基隆市,食用玉蜀黍,0.01,0.01,3500,0.035,
2011,新竹市,食用玉蜀黍,21.31,21.31,5105.35,108.795,
2011,嘉義市,食用玉蜀黍,14.6,14.6,6332.12,92.449,
2011,金門縣,食用玉蜀黍,1.63,1.63,7123.31,11.611,
2011,連江縣,食用玉蜀黍,0,0,0,0,
2011,新北市,粟,0,0,0,0,
2011,台北市,粟,0,0,0,0,
2011,台中市,粟,0.31,0.31,1000,0.31,
2011,台南市,粟,0,0,0,0,
2011,高雄市,粟,8.8,8.8,2663.64,23.44,
2011,宜蘭縣,粟,1.65,1.65,1700,2.805,
2011,桃園縣,粟,0,0,0,0,
2011,新竹縣,粟,0,0,0,0,
2011,苗栗縣,粟,0,0,0,0,
2011,彰化縣,粟,0,0,0,0,
2011,南投縣,粟,0,0,0,0,
2011,雲林縣,粟,0,0,0,0,
2011,嘉義縣,粟,0,0,0,0,
2011,屏東縣,粟,74.43,74.43,1897.29,141.215,
2011,台東縣,粟,102.73,102.73,1530.2,157.197,
2011,花蓮縣,粟,0,0,0,0,
2011,澎湖縣,粟,0,0,0,0,
2011,基隆市,粟,0,0,0,0,
2011,新竹市,粟,0,0,0,0,
2011,嘉義市,粟,0,0,0,0,
2011,金門縣,粟,0,0,0,0,
2011,連江縣,粟,0,0,0,0,
2011,新北市,蜀黍,0,0,0,0,
2011,台北市,蜀黍,0,0,0,0,
2011,台中市,蜀黍,0.45,0.45,5955.56,2.68,
2011,台南市,蜀黍,0,0,0,0,
2011,高雄市,蜀黍,0,0,0,0,
2011,宜蘭縣,蜀黍,0.28,0.28,4500,1.26,
2011,桃園縣,蜀黍,0,0,0,0,
2011,新竹縣,蜀黍,0,0,0,0,
2011,苗栗縣,蜀黍,0,0,0,0,
2011,彰化縣,蜀黍,1,1,2500,2.5,
2011,南投縣,蜀黍,0,0,0,0,
2011,雲林縣,蜀黍,4.47,4.47,4827.74,21.58,
2011,嘉義縣,蜀黍,3.71,3.71,3176.55,11.785,
2011,屏東縣,蜀黍,1.87,1.87,3617.65,6.765,
2011,台東縣,蜀黍,3.6,3.6,1793.06,6.455,
2011,花蓮縣,蜀黍,0,0,0,0,
2011,澎湖縣,蜀黍,0.15,0.15,2000,0.3,
2011,基隆市,蜀黍,0,0,0,0,
2011,新竹市,蜀黍,0,0,0,0,
2011,嘉義市,蜀黍,0,0,0,0,
2011,金門縣,蜀黍,2186.01,1818.95,1848.85,3362.965,
2011,連江縣,蜀黍,0,0,0,0,
2011,新北市,其他糧食作物,0,0,0,0,
2011,台北市,其他糧食作物,0,0,0,0,
2011,台中市,其他糧食作物,32.45,32.45,2364.38,76.724,
2011,台南市,其他糧食作物,1.66,1.66,2609.64,4.332,
2011,高雄市,其他糧食作物,2.66,2.36,2016.53,4.759,
2011,宜蘭縣,其他糧食作物,0.25,0.25,3100,0.775,
2011,桃園縣,其他糧食作物,0.3,0.3,5020,1.506,
2011,新竹縣,其他糧食作物,35.21,35.21,2000,70.42,
2011,苗栗縣,其他糧食作物,11.45,11.45,1490.66,17.068,
2011,彰化縣,其他糧食作物,33.46,33.46,2170.11,72.612,
2011,南投縣,其他糧食作物,9.7,9.7,3288.35,31.897,
2011,雲林縣,其他糧食作物,10.1,10.1,1843.56,18.62,
2011,嘉義縣,其他糧食作物,26.27,26.27,1741.76,45.756,
2011,屏東縣,其他糧食作物,22.2,22.2,2801.94,62.203,
2011,台東縣,其他糧食作物,22.58,22.58,1477.41,33.36,
2011,花蓮縣,其他糧食作物,5.89,5.89,2570.46,15.14,
2011,澎湖縣,其他糧食作物,0,0,0,0,
2011,基隆市,其他糧食作物,0,0,0,0,
2011,新竹市,其他糧食作物,0,0,0,0,
2011,嘉義市,其他糧食作物,0,0,0,0,
2011,金門縣,其他糧食作物,0,0,0,0,
2011,連江縣,其他糧食作物,0,0,0,0,
2011,新北市,大豆,0,0,0,0,
2011,台北市,大豆,0,0,0,0,
2011,台中市,大豆,0,0,0,0,
2011,台南市,大豆,28.46,28.46,1810.54,51.528,
2011,高雄市,大豆,3.35,3.35,1969.55,6.598,
2011,宜蘭縣,大豆,0.85,0.85,1982.35,1.685,
2011,桃園縣,大豆,0.5,0.5,2000,1,
2011,新竹縣,大豆,0,0,0,0,
2011,苗栗縣,大豆,0,0,0,0,
2011,彰化縣,大豆,0,0,0,0,
2011,南投縣,大豆,0,0,0,0,
2011,雲林縣,大豆,10.2,10.2,2466.67,25.16,
2011,嘉義縣,大豆,0.5,0.5,1500,0.75,
2011,屏東縣,大豆,9.8,9.8,1708.16,16.74,
2011,台東縣,大豆,0,0,0,0,
2011,花蓮縣,大豆,0.9,0.9,1383.33,1.245,
2011,澎湖縣,大豆,0,0,0,0,
2011,基隆市,大豆,0,0,0,0,
2011,新竹市,大豆,0,0,0,0,
2011,嘉義市,大豆,0,0,0,0,
2011,金門縣,大豆,0,0,0,0,
2011,連江縣,大豆,0,0,0,0,
2011,新北市,花豆,0,0,0,0,
2011,台北市,花豆,0,0,0,0,
2011,台中市,花豆,0,0,0,0,
2011,台南市,花豆,1.96,1.96,1979.59,3.88,
2011,高雄市,花豆,0,0,0,0,
2011,宜蘭縣,花豆,0.05,0.05,2500,0.125,
2011,桃園縣,花豆,0,0,0,0,
2011,新竹縣,花豆,0,0,0,0,
2011,苗栗縣,花豆,0,0,0,0,
2011,彰化縣,花豆,25.43,25.43,2002.67,50.928,
2011,南投縣,花豆,1,1,1200,1.2,
2011,雲林縣,花豆,0,0,0,0,
2011,嘉義縣,花豆,0.15,0.15,1600,0.24,
2011,屏東縣,花豆,0,0,0,0,
2011,台東縣,花豆,0.61,0.61,1795.08,1.095,
2011,花蓮縣,花豆,0.1,0.1,1000,0.1,
2011,澎湖縣,花豆,0,0,0,0,
2011,基隆市,花豆,0,0,0,0,
2011,新竹市,花豆,0,0,0,0,
2011,嘉義市,花豆,0,0,0,0,
2011,金門縣,花豆,0,0,0,0,
2011,連江縣,花豆,0,0,0,0,
2011,新北市,綠豆,0,0,0,0,
2011,台北市,綠豆,0,0,0,0,
2011,台中市,綠豆,0.01,0.01,800,0.008,
2011,台南市,綠豆,28.39,28.39,883.52,25.083,
2011,高雄市,綠豆,1.06,1.06,1234.91,1.309,
2011,宜蘭縣,綠豆,0,0,0,0,
2011,桃園縣,綠豆,0,0,0,0,
2011,新竹縣,綠豆,0,0,0,0,
2011,苗栗縣,綠豆,0,0,0,0,
2011,彰化縣,綠豆,0,0,0,0,
2011,南投縣,綠豆,0,0,0,0,
2011,雲林縣,綠豆,0,0,0,0,
2011,嘉義縣,綠豆,5.76,5.76,1073.61,6.184,
2011,屏東縣,綠豆,1,1,1000,1,
2011,台東縣,綠豆,1,1,650,0.65,
2011,花蓮縣,綠豆,12.6,12.6,704.76,8.88,
2011,澎湖縣,綠豆,0,0,0,0,
2011,基隆市,綠豆,0,0,0,0,
2011,新竹市,綠豆,0,0,0,0,
2011,嘉義市,綠豆,0,0,0,0,
2011,金門縣,綠豆,0,0,0,0,
2011,連江縣,綠豆,0,0,0,0,
2011,新北市,紅豆,0,0,0,0,
2011,台北市,紅豆,0,0,0,0,
2011,台中市,紅豆,0,0,0,0,
2011,台南市,紅豆,133.6,133.6,1838.56,245.632,
2011,高雄市,紅豆,906.02,906.02,2147.38,1945.571,
2011,宜蘭縣,紅豆,0,0,0,0,
2011,桃園縣,紅豆,0,0,0,0,
2011,新竹縣,紅豆,0,0,0,0,
2011,苗栗縣,紅豆,0,0,0,0,
2011,彰化縣,紅豆,1,1,1500,1.5,
2011,南投縣,紅豆,0,0,0,0,
2011,雲林縣,紅豆,3.47,3.47,1300,4.511,
2011,嘉義縣,紅豆,31.85,31.85,1998.78,63.661,
2011,屏東縣,紅豆,4522.72,4522.72,2041.09,9231.273,
2011,台東縣,紅豆,2,2,2500,5,
2011,花蓮縣,紅豆,0.3,0.3,1350,0.405,
2011,澎湖縣,紅豆,0,0,0,0,
2011,基隆市,紅豆,0,0,0,0,
2011,新竹市,紅豆,0,0,0,0,
2011,嘉義市,紅豆,0.2,0.2,1100,0.22,
2011,金門縣,紅豆,0,0,0,0,
2011,連江縣,紅豆,0,0,0,0,
2011,新北市,落花生,35.26,35.26,1571.33,55.405,
2011,台北市,落花生,0,0,0,0,
2011,台中市,落花生,307.13,307.13,2382.3,731.677,
2011,台南市,落花生,440.61,440.61,2846.55,1254.219,
2011,高雄市,落花生,128.31,128.31,2322.89,298.05,
2011,宜蘭縣,落花生,120.52,120.52,2506.67,302.104,
2011,桃園縣,落花生,3.92,3.92,2066.84,8.102,
2011,新竹縣,落花生,8.03,8.03,2609.34,20.953,
2011,苗栗縣,落花生,130.69,130.69,2406.25,314.473,
2011,彰化縣,落花生,3447.23,3447.23,2753.96,9493.528,
2011,南投縣,落花生,24.33,23.93,2146.09,51.356,
2011,雲林縣,落花生,17273.52,17273.1,3049.36,52671.833,
2011,嘉義縣,落花生,780.25,780.25,2162.68,1687.433,
2011,屏東縣,落花生,165.6,165.6,3217.95,532.893,
2011,台東縣,落花生,27.86,27.86,1590.31,44.306,
2011,花蓮縣,落花生,260.92,258.47,1896.98,490.312,
2011,澎湖縣,落花生,174.88,174.88,1125.73,196.867,
2011,基隆市,落花生,0.37,0.37,1067.57,0.395,
2011,新竹市,落花生,4.5,4.5,2244.22,10.099,
2011,嘉義市,落花生,0.5,0.5,1400,0.7,
2011,金門縣,落花生,34.48,34.48,1918.76,66.159,
2011,連江縣,落花生,0,0,0,0,
2011,新北市,其他豆類,0,0,0,0,
2011,台北市,其他豆類,0,0,0,0,
2011,台中市,其他豆類,3.73,3.73,1400.54,5.224,
2011,台南市,其他豆類,10.45,10.45,1420.29,14.842,
2011,高雄市,其他豆類,31.67,31.67,2298.99,72.809,
2011,宜蘭縣,其他豆類,0.28,0.28,2000,0.56,
2011,桃園縣,其他豆類,11.44,11.44,2011.19,23.008,
2011,新竹縣,其他豆類,108.23,108.23,1210.48,131.01,
2011,苗栗縣,其他豆類,1,1,1050,1.05,
2011,彰化縣,其他豆類,2.1,2.1,1733.33,3.64,
2011,南投縣,其他豆類,0,0,0,0,
2011,雲林縣,其他豆類,42.58,42.58,1975.86,84.132,
2011,嘉義縣,其他豆類,5.75,5.75,1540.52,8.858,
2011,屏東縣,其他豆類,91.35,91.35,2005.88,183.237,
2011,台東縣,其他豆類,68.12,67.92,2007.92,136.378,
2011,花蓮縣,其他豆類,18.34,18.34,1403.87,25.747,
2011,澎湖縣,其他豆類,0,0,0,0,
2011,基隆市,其他豆類,0,0,0,0,
2011,新竹市,其他豆類,0,0,0,0,
2011,嘉義市,其他豆類,0,0,0,0,
2011,金門縣,其他豆類,0,0,0,0,
2011,連江縣,其他豆類,0,0,0,0,

