年度,地區別,蔬菜類別,種植面積,收穫面積,每公頃平均產量,產量,
2015,台東縣,薑,274.95,274.95,29567.3831605746,8129.552,
2015,花蓮縣,薑,29.39,29.39,16510.3096291256,485.238,
2015,澎湖縣,薑,0,0,0,0,
2015,基隆市,薑,0,0,0,0,
2015,新竹市,薑,0,0,0,0,
2015,嘉義市,薑,1,1,16000,16,
2015,金門縣,薑,0.02,0.02,22100,0.442,
2015,連江縣,薑,0,0,0,0,
2015,新北市,芋,79.65,79.65,11741.5693659761,935.216,
2015,台北市,芋,3.5,3.5,14114.2857142857,49.4,
2015,桃園市,芋,2.3,2.3,14591.3043478261,33.56,
2015,台中市,芋,774.85,774.85,17645.7236884558,13672.789,
2015,台南市,芋,83.51,83.51,21676.7812238055,1810.228,
2015,高雄市,芋,61.37,61.37,13871.7777415675,851.311,
2015,宜蘭縣,芋,25.81,25.81,13773.2661759008,355.488,
2015,新竹縣,芋,20.29,20.29,14507.1463775259,294.35,
2015,苗栗縣,芋,576.31,576.31,15738.3265950617,9070.155,
2015,彰化縣,芋,26.1,26.1,20784.6743295019,542.48,
2015,南投縣,芋,19.25,19.25,12253.6623376623,235.883,
2015,雲林縣,芋,77.36,77.36,22709.9017580145,1756.838,
2015,嘉義縣,芋,40.35,40.35,16388.302354399,661.268,
2015,屏東縣,芋,423.86,423.86,15885.6273297787,6733.282,
2015,台東縣,芋,103.29,103.29,7403.62087326944,764.72,
2015,花蓮縣,芋,121.65,121.65,15899.893136046,1934.222,
2015,澎湖縣,芋,0.19,0.15,6126.66666666667,0.919,
2015,基隆市,芋,0.04,0.04,9725,0.389,
2015,新竹市,芋,4.32,4.32,13247.6851851852,57.23,
2015,嘉義市,芋,1.56,1.56,13878.8461538462,21.651,
2015,金門縣,芋,23.02,23.02,27200,626.144,
2015,連江縣,芋,0,0,0,0,
2015,新北市,馬鈴薯,0.05,0.05,20000,1,
2015,台北市,馬鈴薯,0,0,0,0,
2015,桃園市,馬鈴薯,0,0,0,0,
2015,台中市,馬鈴薯,474.34,474.34,27798.5790782983,13185.978,
2015,台南市,馬鈴薯,76.56,76.56,22251.828631139,1703.6,
2015,高雄市,馬鈴薯,0,0,0,0,
2015,宜蘭縣,馬鈴薯,0,0,0,0,
2015,新竹縣,馬鈴薯,0.1,0.1,15000,1.5,
2015,苗栗縣,馬鈴薯,3.5,3.5,18385.7142857143,64.35,
2015,彰化縣,馬鈴薯,2.24,2.24,24332.5892857143,54.505,
2015,南投縣,馬鈴薯,0.5,0.5,15000,7.5,
2015,雲林縣,馬鈴薯,1326.2,1326.2,25836.9205248077,34264.924,
2015,嘉義縣,馬鈴薯,623.56,623.56,23709.4617999872,14784.272,
2015,屏東縣,馬鈴薯,0,0,0,0,
2015,台東縣,馬鈴薯,0,0,0,0,
2015,花蓮縣,馬鈴薯,0.7,0.7,18500,12.95,
2015,澎湖縣,馬鈴薯,0,0,0,0,
2015,基隆市,馬鈴薯,0,0,0,0,
2015,新竹市,馬鈴薯,0,0,0,0,
2015,嘉義市,馬鈴薯,8,8,15500,124,
2015,金門縣,馬鈴薯,2.41,2.41,18889.2116182573,45.523,
2015,連江縣,馬鈴薯,0,0,0,0,
2015,新北市,蔥,96.43,96.43,12569.0760136887,1212.036,
2015,台北市,蔥,10.35,10.35,10993.2367149758,113.78,
2015,桃園市,蔥,26.51,26.51,17976.046774802,476.545,
2015,台中市,蔥,121.08,121.08,20154.2699041956,2440.279,
2015,台南市,蔥,34.47,34.47,16195.6774006382,558.265,
2015,高雄市,蔥,177.54,177.54,14892.0806578799,2643.94,
2015,宜蘭縣,蔥,678.66,678.66,18723.3843161524,12706.812,
2015,新竹縣,蔥,39.19,39.19,16894.0290890533,662.077,
2015,苗栗縣,蔥,54.2,54.2,13505.258302583,731.985,
2015,彰化縣,蔥,1643.5,1643.5,24832.1886218436,40811.702,
2015,南投縣,蔥,13.2,13.2,12647.7272727273,166.95,
2015,雲林縣,蔥,1426.21,1426.21,21869.7646209184,31190.877,
2015,嘉義縣,蔥,85.16,85.16,15549.8590887741,1324.226,
2015,屏東縣,蔥,57.01,57.01,16269.9877214524,927.552,
2015,台東縣,蔥,11.72,11.72,15152.2184300341,177.584,
2015,花蓮縣,蔥,56.83,56.83,12048.6010909731,684.722,
2015,澎湖縣,蔥,24.24,24.21,7875.6712102437,190.67,
2015,基隆市,蔥,0.48,0.48,9831.25,4.719,
2015,新竹市,蔥,5.07,5.07,16987.3767258383,86.126,
2015,嘉義市,蔥,0.53,0.53,12273.5849056604,6.505,
2015,金門縣,蔥,1.59,1.59,18489.9371069182,29.399,
2015,連江縣,蔥,0,0,0,0,
2015,新北市,蔥頭,0,0,0,0,
2015,台北市,蔥頭,0,0,0,0,
2015,桃園市,蔥頭,0,0,0,0,
2015,台中市,蔥頭,0.15,0.15,19673.3333333333,2.951,
2015,台南市,蔥頭,912.78,912.78,11075.7663401915,10109.738,
2015,高雄市,蔥頭,0.01,0.01,8000,0.08,
2015,宜蘭縣,蔥頭,0.6,0.6,8550,5.13,
2015,新竹縣,蔥頭,0.01,0.01,10500,0.105,
2015,苗栗縣,蔥頭,0,0,0,0,
2015,彰化縣,蔥頭,0.29,0.29,9406.89655172414,2.728,
2015,南投縣,蔥頭,0,0,0,0,
2015,雲林縣,蔥頭,51.63,51.63,11022.6999806314,569.102,
2015,嘉義縣,蔥頭,74.69,74.69,10928.5044852055,816.25,
2015,屏東縣,蔥頭,0,0,0,0,
2015,台東縣,蔥頭,0.6,0.6,10000,6,
2015,花蓮縣,蔥頭,0.1,0.1,10480,1.048,
2015,澎湖縣,蔥頭,0,0,0,0,
2015,基隆市,蔥頭,0,0,0,0,
2015,新竹市,蔥頭,0,0,0,0,
2015,嘉義市,蔥頭,0,0,0,0,
2015,金門縣,蔥頭,0,0,0,0,
2015,連江縣,蔥頭,0,0,0,0,
2015,新北市,洋蔥,0,0,0,0,
2015,台北市,洋蔥,0,0,0,0,
2015,桃園市,洋蔥,0,0,0,0,
2015,台中市,洋蔥,0.25,0.25,50500,12.625,
2015,台南市,洋蔥,9.17,9.17,40133.1515812432,368.021,
2015,高雄市,洋蔥,63.66,63.66,51096.5441407477,3252.806,
2015,宜蘭縣,洋蔥,0,0,0,0,
2015,新竹縣,洋蔥,0,0,0,0,
2015,苗栗縣,洋蔥,0,0,0,0,
2015,彰化縣,洋蔥,302.66,302.66,45047.7962069649,13634.166,
2015,南投縣,洋蔥,0,0,0,0,
2015,雲林縣,洋蔥,198.79,198.79,36461.5976658786,7248.201,
2015,嘉義縣,洋蔥,86.04,86.04,55701.3017201302,4792.54,
2015,屏東縣,洋蔥,404.44,404.44,64443.2276728316,26063.419,
2015,台東縣,洋蔥,28.55,28.55,43500,1241.925,
2015,花蓮縣,洋蔥,0,0,0,0,
2015,澎湖縣,洋蔥,0,0,0,0,
2015,基隆市,洋蔥,0,0,0,0,
2015,新竹市,洋蔥,0,0,0,0,
2015,嘉義市,洋蔥,0,0,0,0,
2015,金門縣,洋蔥,0,0,0,0,
2015,連江縣,洋蔥,0,0,0,0,
2015,新北市,韭菜,25.93,25.93,13021.4809101427,337.647,
2015,台北市,韭菜,0.05,0.05,4800,0.24,
2015,桃園市,韭菜,64.64,64.64,38941.676980198,2517.19,
2015,台中市,韭菜,18.44,18.44,12695.3904555315,234.103,
2015,台南市,韭菜,1.88,1.88,10011.170212766,18.821,
2015,高雄市,韭菜,8.29,8.29,19048.492159228,157.912,
2015,宜蘭縣,韭菜,37.03,37.03,12645.0985687281,468.248,
2015,新竹縣,韭菜,7.18,7.18,13596.7966573816,97.625,
2015,苗栗縣,韭菜,2.54,2.54,16567.3228346457,42.081,
2015,彰化縣,韭菜,654.88,654.13,41636.066225368,27235.4,
2015,南投縣,韭菜,0.45,0.45,30000,13.5,
2015,雲林縣,韭菜,2.05,1.91,18979.057591623,36.25,
2015,嘉義縣,韭菜,0.4,0.4,8000,3.2,
2015,屏東縣,韭菜,14.2,14.2,11090.1408450704,157.48,
2015,台東縣,韭菜,5.5,5.5,19052.1818181818,104.787,
2015,花蓮縣,韭菜,63.4,63.4,16514.0220820189,1046.989,
2015,澎湖縣,韭菜,0.06,0.05,9700,0.485,
2015,基隆市,韭菜,0.6,0.6,10496.6666666667,6.298,
2015,新竹市,韭菜,0.12,0.12,12450,1.494,
2015,嘉義市,韭菜,0,0,0,0,
2015,金門縣,韭菜,0,0,0,0,
2015,連江縣,韭菜,0,0,0,0,
2015,新北市,蒜,20.09,20.09,12929.9153807865,259.762,
2015,台北市,蒜,0.84,0.84,1350,1.134,
2015,桃園市,蒜,3.83,3.83,14926.3707571802,57.168,
2015,台中市,蒜,11.5,11.5,14385.652173913,165.435,
2015,台南市,蒜,1.42,1.42,20000,28.4,
2015,高雄市,蒜,2.71,2.71,9450.18450184502,25.61,
2015,宜蘭縣,蒜,145.5,145.3,21224.6455609085,3083.941,
2015,新竹縣,蒜,9.29,9.29,15832.6157158235,147.085,
2015,苗栗縣,蒜,12.09,12.09,15193.5483870968,183.69,
2015,彰化縣,蒜,103.88,103.88,14717.4720831729,1528.851,
2015,南投縣,蒜,127.56,127.56,15931.7184070241,2032.25,
2015,雲林縣,蒜,217.51,217.51,22656.2870672613,4927.969,
2015,嘉義縣,蒜,22.24,22.24,17375.2697841727,386.426,
2015,屏東縣,蒜,0.1,0.1,16620,1.662,
2015,台東縣,蒜,2.61,2.61,21000,54.81,
2015,花蓮縣,蒜,5.6,5.6,9241.07142857143,51.75,
2015,澎湖縣,蒜,2.7,2.7,10370.3703703704,28,
2015,基隆市,蒜,0,0,0,0,
2015,新竹市,蒜,0.62,0.62,13548.3870967742,8.4,
2015,嘉義市,蒜,0.05,0.05,5800,0.29,
2015,金門縣,蒜,1.7,1.7,23104.7058823529,39.278,
2015,連江縣,蒜,0,0,0,0,
2015,新北市,蒜頭,0,0,0,0,
2015,台北市,蒜頭,0,0,0,0,
2015,桃園市,蒜頭,0,0,0,0,
2015,台中市,蒜頭,0,0,0,0,
2015,台南市,蒜頭,275.61,275.61,8296.0777910816,2286.482,
2015,高雄市,蒜頭,0.03,0.03,8100,0.243,
2015,宜蘭縣,蒜頭,1.89,1.89,9370.37037037037,17.71,
2015,新竹縣,蒜頭,0.24,0.24,6200,1.488,
2015,苗栗縣,蒜頭,0,0,0,0,
2015,彰化縣,蒜頭,185.09,185.09,9370.06321249122,1734.305,
2015,南投縣,蒜頭,0,0,0,0,
2015,雲林縣,蒜頭,3650.75,3650.75,12420.1750325276,45342.954,
2015,嘉義縣,蒜頭,30.3,30.3,10130.6930693069,306.96,
2015,屏東縣,蒜頭,0,0,0,0,
2015,台東縣,蒜頭,2.14,2.14,6000,12.84,
2015,花蓮縣,蒜頭,0.4,0.4,8900,3.56,
2015,澎湖縣,蒜頭,0,0,0,0,
2015,基隆市,蒜頭,0.02,0.02,9850,0.197,
2015,新竹市,蒜頭,0,0,0,0,
2015,嘉義市,蒜頭,0,0,0,0,
2015,金門縣,蒜頭,1.59,1.59,5584.27672955975,8.879,
2015,連江縣,蒜頭,0,0,0,0,
2015,新北市,荸薺,0,0,0,0,
2015,台北市,荸薺,0,0,0,0,
2015,桃園市,荸薺,0,0,0,0,
2015,台中市,荸薺,0,0,0,0,
2015,台南市,荸薺,0,0,0,0,
2015,高雄市,荸薺,0,0,0,0,
2015,宜蘭縣,荸薺,0,0,0,0,
2015,新竹縣,荸薺,0,0,0,0,
2015,苗栗縣,荸薺,0,0,0,0,
2015,彰化縣,荸薺,6.37,6.37,15651.4913657771,99.7,
2015,南投縣,荸薺,0,0,0,0,
2015,雲林縣,荸薺,0,0,0,0,
2015,嘉義縣,荸薺,3.7,3.7,9702.7027027027,35.9,
2015,屏東縣,荸薺,0,0,0,0,
2015,台東縣,荸薺,0,0,0,0,
2015,花蓮縣,荸薺,0,0,0,0,
2015,澎湖縣,荸薺,0,0,0,0,
2015,基隆市,荸薺,0,0,0,0,
2015,新竹市,荸薺,0,0,0,0,
2015,嘉義市,荸薺,0,0,0,0,
2015,金門縣,荸薺,0,0,0,0,
2015,連江縣,荸薺,0,0,0,0,
2015,新北市,竹筍,3118.87,3070.82,4824.98713698621,14816.667,
2015,台北市,竹筍,715.65,715.65,2974.35198770349,2128.595,
2015,桃園市,竹筍,934.26,931.33,5186.9111915218,4830.726,
2015,台中市,竹筍,1071.82,1065.22,10208.3175306509,10874.104,
2015,台南市,竹筍,3872.11,3855.32,9527.1111088055,36730.062,
2015,高雄市,竹筍,1699.23,1698.93,10736.3328683348,18240.278,
2015,宜蘭縣,竹筍,248.23,248.23,9779.9379607622,2427.674,
2015,新竹縣,竹筍,371.24,371.24,6587.56060769314,2445.566,
2015,苗栗縣,竹筍,2431.38,2430.66,9231.55932956481,22438.782,
2015,彰化縣,竹筍,326.12,326.12,12642.4628970931,4122.96,
2015,南投縣,竹筍,2305,2305,8565.68676789588,19743.908,
2015,雲林縣,竹筍,3731.52,3730.02,17929.3212905025,66876.727,
2015,嘉義縣,竹筍,4935.42,4317.04,6934.21302559161,29935.275,
2015,屏東縣,竹筍,428.86,428.86,11075.779974817,4749.959,
2015,台東縣,竹筍,232.97,232.97,6198.40322788342,1444.042,
2015,花蓮縣,竹筍,685.47,685.17,6021.10279200782,4125.479,
2015,澎湖縣,竹筍,0,0,0,0,
2015,基隆市,竹筍,138.13,138.13,4497.84985158908,621.288,
2015,新竹市,竹筍,22.72,22.72,5695.42253521127,129.4,
2015,嘉義市,竹筍,85.27,85.27,9006.75501348657,768.006,
2015,金門縣,竹筍,0,0,0,0,
2015,連江縣,竹筍,0,0,0,0,
2015,新北市,蘆筍,0.72,0.72,3216.66666666667,2.316,
2015,台北市,蘆筍,0,0,0,0,
2015,桃園市,蘆筍,0,0,0,0,
2015,台中市,蘆筍,17.41,17.41,6651.6369902355,115.805,
2015,台南市,蘆筍,102.9,102.9,6159.7084548105,633.834,
2015,高雄市,蘆筍,9.89,9.89,5453.79170879676,53.938,
2015,宜蘭縣,蘆筍,0.3,0.3,5333.33333333333,1.6,
2015,新竹縣,蘆筍,0.13,0.13,7561.53846153846,0.983,
2015,苗栗縣,蘆筍,0.6,0.6,3193.33333333333,1.916,
2015,彰化縣,蘆筍,288.71,288.71,5002.79172872433,1444.356,
2015,南投縣,蘆筍,3.1,3.1,5500,17.05,
2015,雲林縣,蘆筍,39.35,39.35,5774.43456162643,227.224,
2015,嘉義縣,蘆筍,86.38,86.38,4307.9184996527,372.118,
2015,屏東縣,蘆筍,19.82,19.67,6253.88917132689,123.014,
2015,台東縣,蘆筍,1.7,1.7,2964.70588235294,5.04,
2015,花蓮縣,蘆筍,1.69,1.69,4431.95266272189,7.49,
2015,澎湖縣,蘆筍,0,0,0,0,
2015,基隆市,蘆筍,0,0,0,0,
2015,新竹市,蘆筍,0.01,0.01,5000,0.05,
2015,嘉義市,蘆筍,2.5,2.5,2800,7,
2015,金門縣,蘆筍,0,0,0,0,
2015,連江縣,蘆筍,0,0,0,0,
2015,新北市,筊白筍,149.82,149.82,4820.27766653317,722.174,
2015,台北市,筊白筍,6.66,6.66,18800.9009009009,125.214,
2015,桃園市,筊白筍,33.43,33.43,13411.7559078672,448.355,
2015,台中市,筊白筍,11.11,11.11,17391.0891089109,193.215,
2015,台南市,筊白筍,0.57,0.57,11298.2456140351,6.44,
2015,高雄市,筊白筍,0.2,0.2,15000,3,
2015,宜蘭縣,筊白筍,35.99,35.99,11371.4642956377,409.259,
2015,新竹縣,筊白筍,12.44,12.44,11044.61414791,137.395,
2015,苗栗縣,筊白筍,4.32,4.32,16761.5740740741,72.41,
2015,彰化縣,筊白筍,1.97,1.97,22038.0710659898,43.415,
2015,南投縣,筊白筍,1616.38,1616.38,23216.6105742462,37526.865,
2015,雲林縣,筊白筍,0.06,0.06,9000,0.54,
2015,嘉義縣,筊白筍,2.98,2.98,16416.1073825503,48.92,
2015,屏東縣,筊白筍,0.75,0.75,12000,9,
2015,台東縣,筊白筍,1.5,1.5,19200,28.8,
2015,花蓮縣,筊白筍,8.01,8.01,7897.00374531835,63.255,
2015,澎湖縣,筊白筍,0,0,0,0,
2015,基隆市,筊白筍,0,0,0,0,
2015,新竹市,筊白筍,2.91,2.91,11896.9072164948,34.62,
2015,嘉義市,筊白筍,0.05,0.05,9100,0.455,
2015,金門縣,筊白筍,0,0,0,0,
2015,連江縣,筊白筍,0,0,0,0,
2015,新北市,其他莖菜類,20.42,20.42,14059.6474045054,287.098,
2015,台北市,其他莖菜類,38.04,38.04,6059.38485804416,230.499,
2015,桃園市,其他莖菜類,95.44,95.44,14933.9794635373,1425.299,
2015,台中市,其他莖菜類,7.39,7.39,13971.1772665765,103.247,
2015,台南市,其他莖菜類,531.57,531.57,3327.29273661042,1768.689,
2015,高雄市,其他莖菜類,194.08,194.08,20067.4361088211,3894.688,
2015,宜蘭縣,其他莖菜類,18.8,18.8,12197.7659574468,229.318,
2015,新竹縣,其他莖菜類,11.72,11.72,13965.8703071672,163.68,
2015,苗栗縣,其他莖菜類,76.33,76.33,14532.0843704965,1109.234,
2015,彰化縣,其他莖菜類,243.72,243.72,30475.7426555063,7427.548,
2015,南投縣,其他莖菜類,10.25,10.25,12778.5365853659,130.98,
2015,雲林縣,其他莖菜類,306.68,306.68,25704.6563192905,7883.104,
2015,嘉義縣,其他莖菜類,183.22,183.22,13795.3061892806,2527.576,
2015,屏東縣,其他莖菜類,8.99,8.99,12079.3103448276,108.593,
2015,台東縣,其他莖菜類,9.3,9.3,10955.9139784946,101.89,
2015,花蓮縣,其他莖菜類,62.28,62.28,10068.1278098908,627.043,
2015,澎湖縣,其他莖菜類,8.88,8.88,9397.18468468469,83.447,
2015,基隆市,其他莖菜類,0.09,0.09,9577.77777777778,0.862,
2015,新竹市,其他莖菜類,1.72,1.72,12494.1860465116,21.49,
2015,嘉義市,其他莖菜類,2.54,2.54,14142.125984252,35.921,
2015,金門縣,其他莖菜類,0.11,0.11,24300,2.673,
2015,連江縣,其他莖菜類,0,0,0,0,
2015,新北市,甘藍,103.71,103.71,33533.5936746698,3477.769,
2015,台北市,甘藍,52.13,52.13,10119.7582965663,527.543,
2015,桃園市,甘藍,84.53,84.51,25516.8619098332,2156.43,
2015,台中市,甘藍,595.6,595.6,56005.5775688381,33356.922,
2015,台南市,甘藍,407.91,407.91,46667.948812238,19036.323,
2015,高雄市,甘藍,165.08,165.08,39344.7116549552,6495.025,
2015,宜蘭縣,甘藍,1244.76,1244.51,65544.4078392299,81570.671,
2015,新竹縣,甘藍,129.03,129.03,35652.5924203674,4600.254,
2015,苗栗縣,甘藍,123.46,123.46,33962.9920622064,4193.071,
2015,彰化縣,甘藍,992.61,992.61,40547.4164072496,40247.771,
2015,南投縣,甘藍,616.46,616.46,53180.7854524219,32783.827,
2015,雲林縣,甘藍,1794.26,1794.26,50015.4503806583,89740.722,
2015,嘉義縣,甘藍,362.7,362.7,52420.1626688723,19012.793,
2015,屏東縣,甘藍,310.04,310.04,39979.7735776029,12395.329,
2015,台東縣,甘藍,211.69,211.69,33040.6301667533,6994.371,
2015,花蓮縣,甘藍,178.43,178.43,22428.3864820938,4001.897,
2015,澎湖縣,甘藍,28.47,28.46,13898.4539704849,395.55,
2015,基隆市,甘藍,0.58,0.58,10482.7586206897,6.08,
2015,新竹市,甘藍,6.81,6.81,18775.4772393539,127.861,
2015,嘉義市,甘藍,1.8,1.8,29366.6666666667,52.86,
2015,金門縣,甘藍,5.28,5.28,27307.3863636364,144.183,
2015,連江縣,甘藍,0,0,0,0,
2015,新北市,大芥菜,55.87,55.87,16251.333452658,907.962,
2015,台北市,大芥菜,52.61,52.61,12116.06158525,637.426,
2015,桃園市,大芥菜,24.9,24.9,22523.0923694779,560.825,
2015,台中市,大芥菜,5.11,5.11,17620.156555773,90.039,
2015,台南市,大芥菜,176.72,176.72,22605.2172928927,3994.794,
2015,高雄市,大芥菜,33.25,33.25,15620.3007518797,519.375,
2015,宜蘭縣,大芥菜,5.09,5.09,17475.442043222,88.95,
2015,新竹縣,大芥菜,37.61,37.07,22312.4629080119,827.123,
2015,苗栗縣,大芥菜,39.98,39.98,29356.7533766883,1173.683,
2015,彰化縣,大芥菜,65.2,65.2,37516.3343558282,2446.065,
2015,南投縣,大芥菜,1.99,1.99,24984.9246231156,49.72,
2015,雲林縣,大芥菜,215.51,215.51,23460.6885991369,5056.013,
2015,嘉義縣,大芥菜,509.41,509.41,23261.2512514478,11849.514,
2015,屏東縣,大芥菜,1.87,1.87,15255.614973262,28.528,
2015,台東縣,大芥菜,1.3,1.3,16953.8461538462,22.04,
2015,花蓮縣,大芥菜,31.28,31.28,13531.9373401535,423.279,
2015,澎湖縣,大芥菜,2,2,8838.5,17.677,
2015,基隆市,大芥菜,1,1,9701,9.701,
2015,新竹市,大芥菜,1.7,1.7,14294.1176470588,24.3,
2015,嘉義市,大芥菜,2.32,2.32,21100,48.952,
2015,金門縣,大芥菜,0.13,0.13,21669.2307692308,2.817,
2015,連江縣,大芥菜,0,0,0,0,
2015,新北市,結球白菜,37.25,37.25,31150.2818791946,1160.348,
2015,台北市,結球白菜,54.2,54.2,14160.7933579336,767.515,
2015,桃園市,結球白菜,15.43,15.43,17860.0129617628,275.58,
2015,台中市,結球白菜,28.25,28.25,30406.017699115,858.97,
2015,台南市,結球白菜,9.47,9.47,40632.5237592397,384.79,
2015,高雄市,結球白菜,26.09,26.09,33011.6136450747,861.273,
2015,宜蘭縣,結球白菜,114.3,114.3,68783.6482939633,7861.971,
2015,新竹縣,結球白菜,26.48,26.48,28358.3836858006,750.93,
2015,苗栗縣,結球白菜,11.74,11.74,20956.5587734242,246.03,
2015,彰化縣,結球白菜,497.13,497.13,40290.3184277754,20029.526,
2015,南投縣,結球白菜,35.4,35.4,38889.5480225989,1376.69,
2015,雲林縣,結球白菜,813.91,813.91,42945.3010775147,34953.61,
2015,嘉義縣,結球白菜,81.67,81.67,43413.493326803,3545.58,
2015,屏東縣,結球白菜,65.98,65.98,36466.8081236738,2406.08,
