年度,地區別,蔬菜類別,種植面積,收穫面積,每公頃平均產量,產量,
2015,台東縣,結球白菜,28.93,28.93,29238.1956446595,845.861,
2015,花蓮縣,結球白菜,102.63,102.63,18769.2390139335,1926.287,
2015,澎湖縣,結球白菜,0,0,0,0,
2015,基隆市,結球白菜,0.01,0.01,10000,0.1,
2015,新竹市,結球白菜,1.25,1.25,12000,15,
2015,嘉義市,結球白菜,1.1,1.1,36100,39.71,
2015,金門縣,結球白菜,4.07,4.07,28279.1154791155,115.096,
2015,連江縣,結球白菜,0,0,0,0,
2015,新北市,不結球白菜,233.96,233.96,16059.0571037784,3757.177,
2015,台北市,不結球白菜,99.91,99.91,9012.53127815034,900.442,
2015,桃園市,不結球白菜,488.72,488.72,20350.5790636765,9945.735,
2015,台中市,不結球白菜,10.78,10.78,13494.1558441558,145.467,
2015,台南市,不結球白菜,185.25,185.25,16492.3832658569,3055.214,
2015,高雄市,不結球白菜,304.99,304.99,13374.5303124693,4079.098,
2015,宜蘭縣,不結球白菜,4.73,4.73,13999.3657505285,66.217,
2015,新竹縣,不結球白菜,24.56,24.56,15270.6026058632,375.046,
2015,苗栗縣,不結球白菜,47.26,47.26,15538.7854422344,734.363,
2015,彰化縣,不結球白菜,64.84,64.84,18362.2146822949,1190.606,
2015,南投縣,不結球白菜,0.4,0.4,22500,9,
2015,雲林縣,不結球白菜,2452.79,2452.79,19846.541693337,48679.399,
2015,嘉義縣,不結球白菜,9.32,9.32,13593.347639485,126.69,
2015,屏東縣,不結球白菜,46.19,46.19,12400.7793894782,572.792,
2015,台東縣,不結球白菜,6.92,6.92,12878.901734104,89.122,
2015,花蓮縣,不結球白菜,154.09,154.09,12192.1863845804,1878.694,
2015,澎湖縣,不結球白菜,36.46,36.41,7385.05904971162,268.89,
2015,基隆市,不結球白菜,0.3,0.3,9913.33333333333,2.974,
2015,新竹市,不結球白菜,1.56,1.56,10792.3076923077,16.836,
2015,嘉義市,不結球白菜,0,0,0,0,
2015,金門縣,不結球白菜,2.72,2.72,18056.6176470588,49.114,
2015,連江縣,不結球白菜,0,0,0,0,
2015,新北市,甕菜,121.89,121.89,16985.9381409468,2070.416,
2015,台北市,甕菜,51.97,51.97,11707.1002501443,608.418,
2015,桃園市,甕菜,204.85,204.85,19064.8279228704,3905.43,
2015,台中市,甕菜,124.2,124.2,15580.0805152979,1935.046,
2015,台南市,甕菜,96.57,96.57,25957.4401988195,2506.71,
2015,高雄市,甕菜,68.47,68.47,12634.0295019717,865.052,
2015,宜蘭縣,甕菜,13.1,13,21735.4615384615,282.561,
2015,新竹縣,甕菜,15.6,15.6,12618.2692307692,196.845,
2015,苗栗縣,甕菜,2.8,2.8,13284.6428571429,37.197,
2015,彰化縣,甕菜,35.52,35.52,24965.7376126126,886.783,
2015,南投縣,甕菜,30.41,30.41,16959.8487339691,515.749,
2015,雲林縣,甕菜,1057.76,1057.76,16266.2900847073,17205.831,
2015,嘉義縣,甕菜,41.1,41.1,12375.8394160584,508.647,
2015,屏東縣,甕菜,24.14,24.14,12461.1433305717,300.812,
2015,台東縣,甕菜,0.54,0.54,17537.037037037,9.47,
2015,花蓮縣,甕菜,14.79,14.79,10165.7200811359,150.351,
2015,澎湖縣,甕菜,6.42,6.42,8026.47975077882,51.53,
2015,基隆市,甕菜,0.14,0.14,10000,1.4,
2015,新竹市,甕菜,0.97,0.97,11939.175257732,11.581,
2015,嘉義市,甕菜,0,0,0,0,
2015,金門縣,甕菜,0.61,0.61,17634.4262295082,10.757,
2015,連江縣,甕菜,0,0,0,0,
2015,新北市,芹菜,23.86,23.86,13770.0754400671,328.554,
2015,台北市,芹菜,16.87,16.87,10522.6437462952,177.517,
2015,桃園市,芹菜,11.83,11.83,19517.3288250211,230.89,
2015,台中市,芹菜,0.15,0.15,14500,2.175,
2015,台南市,芹菜,11.07,11.07,26356.6395663957,291.768,
2015,高雄市,芹菜,105.71,105.71,15701.409516602,1659.796,
2015,宜蘭縣,芹菜,1.19,1.19,20861.3445378151,24.825,
2015,新竹縣,芹菜,6.65,6.65,14535.3383458647,96.66,
2015,苗栗縣,芹菜,8.18,8.18,13916.8704156479,113.84,
2015,彰化縣,芹菜,177.75,177.75,23651.5049226442,4204.055,
2015,南投縣,芹菜,0,0,0,0,
2015,雲林縣,芹菜,629.61,629.61,21450.7997014025,13505.638,
2015,嘉義縣,芹菜,3.91,3.91,17090.7928388747,66.825,
2015,屏東縣,芹菜,20.42,20.42,13167.4828599412,268.88,
2015,台東縣,芹菜,1.2,1.2,14083.3333333333,16.9,
2015,花蓮縣,芹菜,3.43,3.43,10429.1545189504,35.772,
2015,澎湖縣,芹菜,1.53,1.53,8428.1045751634,12.895,
2015,基隆市,芹菜,0.02,0.02,10000,0.2,
2015,新竹市,芹菜,1.12,1.12,11552.6785714286,12.939,
2015,嘉義市,芹菜,0,0,0,0,
2015,金門縣,芹菜,0.57,0.57,21671.9298245614,12.353,
2015,連江縣,芹菜,0,0,0,0,
2015,新北市,其他葉菜類,923.15,923.15,14595.1697990576,13473.531,
2015,台北市,其他葉菜類,326.84,326.84,8893.78595031208,2906.845,
2015,桃園市,其他葉菜類,2855.46,2855.36,18190.4901658635,51940.398,
2015,台中市,其他葉菜類,331.18,331.18,13102.3612536989,4339.24,
2015,台南市,其他葉菜類,332.6,332.6,13390.9380637402,4453.826,
2015,高雄市,其他葉菜類,719.48,719.48,12995.4189136599,9349.944,
2015,宜蘭縣,其他葉菜類,372.14,371.99,14606.5566278663,5433.493,
2015,新竹縣,其他葉菜類,204.04,204.04,13498.6228190551,2754.259,
2015,苗栗縣,其他葉菜類,294.51,294.51,13865.763471529,4083.606,
2015,彰化縣,其他葉菜類,544.81,544.81,11500.7984434941,6265.75,
2015,南投縣,其他葉菜類,318.61,318.61,16594.7302344559,5287.247,
2015,雲林縣,其他葉菜類,8974.66,8972.93,17065.5818110695,153128.271,
2015,嘉義縣,其他葉菜類,548.57,548.57,12508.5586160381,6861.82,
2015,屏東縣,其他葉菜類,693.18,692.78,14892.8491007246,10317.468,
2015,台東縣,其他葉菜類,65.01,65.01,5376.17289647746,349.505,
2015,花蓮縣,其他葉菜類,763.81,763.61,8822.9790076086,6737.315,
2015,澎湖縣,其他葉菜類,12.38,12.38,8128.67528271405,100.633,
2015,基隆市,其他葉菜類,4.42,4.42,9874.66063348416,43.646,
2015,新竹市,其他葉菜類,13.3,13.3,12272.030075188,163.218,
2015,嘉義市,其他葉菜類,1.7,1.7,10000,17,
2015,金門縣,其他葉菜類,1.47,1.47,22427.2108843537,32.968,
2015,連江縣,其他葉菜類,0,0,0,0,
2015,新北市,花椰菜,29.81,29.81,13793.9282120094,411.197,
2015,台北市,花椰菜,8.44,8.44,8914.69194312796,75.24,
2015,桃園市,花椰菜,6.36,6.36,16827.0440251572,107.02,
2015,台中市,花椰菜,8.55,8.55,17273.216374269,147.686,
2015,台南市,花椰菜,65.63,65.63,20158.0984305958,1322.976,
2015,高雄市,花椰菜,487.72,487.72,22763.8071024358,11102.364,
2015,宜蘭縣,花椰菜,4.72,4.72,15498.3050847458,73.152,
2015,新竹縣,花椰菜,14.04,14.04,16381.8376068376,230.001,
2015,苗栗縣,花椰菜,27.53,27.53,20684.889211769,569.455,
2015,彰化縣,花椰菜,1064.23,1064.23,30118.7835336346,32053.313,
2015,南投縣,花椰菜,3.7,3.7,18770.2702702703,69.45,
2015,雲林縣,花椰菜,638.51,638.51,23325.1695353244,14893.354,
2015,嘉義縣,花椰菜,868.51,868.51,22179.5615479384,19263.171,
2015,屏東縣,花椰菜,3.36,3.36,17269.6428571429,58.026,
2015,台東縣,花椰菜,16.87,16.87,27013.9300533491,455.725,
2015,花蓮縣,花椰菜,15.35,15.35,11566.5146579805,177.546,
2015,澎湖縣,花椰菜,21.05,21.05,9563.7054631829,201.316,
2015,基隆市,花椰菜,0,0,0,0,
2015,新竹市,花椰菜,2.62,2.62,11272.1374045802,29.533,
2015,嘉義市,花椰菜,0.8,0.8,24262.5,19.41,
2015,金門縣,花椰菜,2.73,2.73,19556.4102564103,53.389,
2015,連江縣,花椰菜,0,0,0,0,
2015,新北市,金針菜,9.11,9.05,993.149171270718,8.988,
2015,台北市,金針菜,0.65,0.65,669.230769230769,0.435,
2015,桃園市,金針菜,0.58,0.58,460.344827586207,0.267,
2015,台中市,金針菜,0.07,0.07,714.285714285714,0.05,
2015,台南市,金針菜,0.4,0.4,1200,0.48,
2015,高雄市,金針菜,4.91,4.91,621.384928716904,3.051,
2015,宜蘭縣,金針菜,0.12,0.12,375,0.045,
2015,新竹縣,金針菜,0.86,0.86,784.883720930232,0.675,
2015,苗栗縣,金針菜,6.18,6.18,766.019417475728,4.734,
2015,彰化縣,金針菜,0.12,0.12,600,0.072,
2015,南投縣,金針菜,24.37,24.37,793.680755026672,19.342,
2015,雲林縣,金針菜,13.87,13.87,959.913482335977,13.314,
2015,嘉義縣,金針菜,8.19,8.19,487.301587301587,3.991,
2015,屏東縣,金針菜,0,0,0,0,
2015,台東縣,金針菜,71.49,61.49,955.651325418767,58.763,
2015,花蓮縣,金針菜,511.55,445.83,515.310768678644,229.741,
2015,澎湖縣,金針菜,0,0,0,0,
2015,基隆市,金針菜,0.19,0.19,800,0.152,
2015,新竹市,金針菜,0,0,0,0,
2015,嘉義市,金針菜,0.9,0.9,1200,1.08,
2015,金門縣,金針菜,0,0,0,0,
2015,連江縣,金針菜,0,0,0,0,
2015,新北市,越瓜,0,0,0,0,
2015,台北市,越瓜,0,0,0,0,
2015,桃園市,越瓜,1.76,1.76,16647.7272727273,29.3,
2015,台中市,越瓜,4.09,4.09,13757.2127139364,56.267,
2015,台南市,越瓜,3.99,3.99,13566.4160401003,54.13,
2015,高雄市,越瓜,12.35,12.35,22550.8502024292,278.503,
2015,宜蘭縣,越瓜,0.62,0.62,14512.9032258065,8.998,
2015,新竹縣,越瓜,1.68,1.68,13428.5714285714,22.56,
2015,苗栗縣,越瓜,1.56,1.56,17525.641025641,27.34,
2015,彰化縣,越瓜,31.41,31.41,18939.8280802292,594.9,
2015,南投縣,越瓜,0.4,0.4,12150,4.86,
2015,雲林縣,越瓜,69.06,69.06,18062.7715030408,1247.415,
2015,嘉義縣,越瓜,77.92,77.92,14068.7243326489,1096.235,
2015,屏東縣,越瓜,12.27,12.27,16840.749796251,206.636,
2015,台東縣,越瓜,0,0,0,0,
2015,花蓮縣,越瓜,0.16,0.16,12662.5,2.026,
2015,澎湖縣,越瓜,8.48,8.48,6764.62264150943,57.364,
2015,基隆市,越瓜,0,0,0,0,
2015,新竹市,越瓜,1.3,1.3,13000,16.9,
2015,嘉義市,越瓜,0.9,0.9,18000,16.2,
2015,金門縣,越瓜,0,0,0,0,
2015,連江縣,越瓜,0,0,0,0,
2015,新北市,胡瓜,41.95,41.95,11435.0178784267,479.699,
2015,台北市,胡瓜,0.15,0.15,3366.66666666667,0.505,
2015,桃園市,胡瓜,5.97,5.97,14631.4907872697,87.35,
2015,台中市,胡瓜,9.6,9.6,16308.75,156.564,
2015,台南市,胡瓜,53.34,53.34,20287.8327709036,1082.153,
2015,高雄市,胡瓜,300.35,299.95,25261.1935322554,7577.095,
2015,宜蘭縣,胡瓜,11.51,11.49,15517.319408181,178.294,
2015,新竹縣,胡瓜,7.75,7.75,11927.0967741935,92.435,
2015,苗栗縣,胡瓜,94.56,94.56,17113.4306260575,1618.246,
2015,彰化縣,胡瓜,249.4,249.4,22577.9470729751,5630.94,
2015,南投縣,胡瓜,132.58,132.58,15616.2392517725,2070.401,
2015,雲林縣,胡瓜,272.59,272.26,18626.3314478807,5071.205,
2015,嘉義縣,胡瓜,109.01,109.01,17276.7544261994,1883.339,
2015,屏東縣,胡瓜,810.81,810.59,25772.2880864555,20890.759,
2015,台東縣,胡瓜,10.71,10.71,17649.8599439776,189.03,
2015,花蓮縣,胡瓜,34.02,34.02,13211.6108171664,449.459,
2015,澎湖縣,胡瓜,3.12,3.01,6369.76744186046,19.173,
2015,基隆市,胡瓜,1.03,1.03,9853.39805825243,10.149,
2015,新竹市,胡瓜,1.4,1.4,10000,14,
2015,嘉義市,胡瓜,0.5,0.5,18000,9,
2015,金門縣,胡瓜,0.65,0.65,17616.9230769231,11.451,
2015,連江縣,胡瓜,0,0,0,0,
2015,新北市,冬瓜,66.04,66.04,11971.0932768019,790.571,
2015,台北市,冬瓜,5.39,5.39,13612.8014842301,73.373,
2015,桃園市,冬瓜,11.39,11.39,16540.4741000878,188.396,
2015,台中市,冬瓜,107.18,107.18,24394.084717298,2614.558,
2015,台南市,冬瓜,8.14,8.14,19356.2653562654,157.56,
2015,高雄市,冬瓜,61.34,61.34,31622.6442777959,1939.733,
2015,宜蘭縣,冬瓜,21.1,21.05,22680.5700712589,477.426,
2015,新竹縣,冬瓜,10.15,10.15,15631.5270935961,158.66,
2015,苗栗縣,冬瓜,74.16,74.16,22636.6235167206,1678.732,
2015,彰化縣,冬瓜,188.06,188.06,29035.4142295012,5460.4,
2015,南投縣,冬瓜,0,0,0,0,
2015,雲林縣,冬瓜,44.76,44.76,22384.964253798,1001.951,
2015,嘉義縣,冬瓜,48.73,48.73,22454.3197209111,1094.199,
2015,屏東縣,冬瓜,198.03,198.03,20003.8479018331,3961.362,
2015,台東縣,冬瓜,99.22,99.22,22123.815762951,2195.125,
2015,花蓮縣,冬瓜,128.29,128.29,17286.4213890405,2217.675,
2015,澎湖縣,冬瓜,1.58,1.27,8703.93700787402,11.054,
2015,基隆市,冬瓜,0,0,0,0,
2015,新竹市,冬瓜,2.49,2.49,14115.6626506024,35.148,
2015,嘉義市,冬瓜,0.3,0.3,19500,5.85,
2015,金門縣,冬瓜,0.65,0.65,22100,14.365,
2015,連江縣,冬瓜,0,0,0,0,
2015,新北市,苦瓜,13.81,13.81,10951.339608979,151.238,
2015,台北市,苦瓜,0.19,0.19,7321.05263157895,1.391,
2015,桃園市,苦瓜,1.01,1.01,15960.396039604,16.12,
2015,台中市,苦瓜,167.44,167.44,17306.7427138079,2897.841,
2015,台南市,苦瓜,33.5,33.5,18966.6268656716,635.382,
2015,高雄市,苦瓜,139.2,139.2,18207.0617816092,2534.423,
2015,宜蘭縣,苦瓜,6.28,6.28,14839.8089171975,93.194,
2015,新竹縣,苦瓜,13.2,13.2,11951.0606060606,157.754,
2015,苗栗縣,苦瓜,62.74,62.74,15460.615237488,969.999,
2015,彰化縣,苦瓜,254.14,253.14,21374.0854862922,5410.636,
2015,南投縣,苦瓜,98.47,98.47,15829.7349446532,1558.754,
2015,雲林縣,苦瓜,30.69,30.69,13821.9941348974,424.197,
2015,嘉義縣,苦瓜,126.19,126.19,14325.9529281243,1807.792,
2015,屏東縣,苦瓜,583.62,582.62,17959.0951220349,10463.328,
2015,台東縣,苦瓜,7.22,7.22,26847.6454293629,193.84,
2015,花蓮縣,苦瓜,34.55,34.55,10711.2590448625,370.074,
2015,澎湖縣,苦瓜,1.46,1.46,6400,9.344,
2015,基隆市,苦瓜,0.05,0.05,10000,0.5,
2015,新竹市,苦瓜,0.7,0.7,9642.85714285714,6.75,
2015,嘉義市,苦瓜,3.6,3.6,18000,64.8,
2015,金門縣,苦瓜,0.27,0.27,21755.5555555556,5.874,
2015,連江縣,苦瓜,0,0,0,0,
2015,新北市,茄子,28.51,28.51,9932.93581199579,283.188,
2015,台北市,茄子,4.55,4.55,7374.28571428571,33.553,
2015,桃園市,茄子,1.33,1.33,12030.0751879699,16,
2015,台中市,茄子,15.07,15.07,12453.3510285335,187.672,
2015,台南市,茄子,9.2,9.2,15940.5434782609,146.653,
2015,高雄市,茄子,102.98,102.98,15055.7486890658,1550.441,
2015,宜蘭縣,茄子,3.05,3.05,12972.4590163934,39.566,
2015,新竹縣,茄子,8.51,8.51,11174.8531139835,95.098,
2015,苗栗縣,茄子,6.57,6.57,9949.01065449011,65.365,
2015,彰化縣,茄子,192.26,192.26,22504.1610319359,4326.65,
2015,南投縣,茄子,119.57,119.57,14263.4690975997,1705.483,
2015,雲林縣,茄子,98.71,98.71,17374.9468138993,1715.081,
2015,嘉義縣,茄子,12.12,12.12,16578.2178217822,200.928,
2015,屏東縣,茄子,566.43,566.25,26372.4609271523,14933.406,
2015,台東縣,茄子,3.13,3.13,14298.4025559105,44.754,
2015,花蓮縣,茄子,20.83,20.83,7751.17618819011,161.457,
2015,澎湖縣,茄子,0,0,0,0,
2015,基隆市,茄子,0.04,0.04,9575,0.383,
2015,新竹市,茄子,0.7,0.7,8500,5.95,
2015,嘉義市,茄子,0,0,0,0,
2015,金門縣,茄子,0.46,0.46,17106.5217391304,7.869,
2015,連江縣,茄子,0,0,0,0,
2015,新北市,菜豆,42.73,42.73,9527.38123098526,407.105,
2015,台北市,菜豆,2.1,2.1,6154.28571428571,12.924,
2015,桃園市,菜豆,2.09,2.09,14808.6124401914,30.95,
2015,台中市,菜豆,7.04,7.04,12074.8579545455,85.007,
2015,台南市,菜豆,14.81,14.81,14789.6016205267,219.034,
2015,高雄市,菜豆,174.68,174.68,12414.4721776964,2168.56,
2015,宜蘭縣,菜豆,6.04,6.04,12263.2450331126,74.07,
2015,新竹縣,菜豆,6.47,6.47,9523.95672333849,61.62,
2015,苗栗縣,菜豆,10.09,10.09,8211.29831516353,82.852,
2015,彰化縣,菜豆,120.19,120.19,12935.593643398,1554.729,
2015,南投縣,菜豆,3.31,3.31,10827.7945619335,35.84,
2015,雲林縣,菜豆,97.69,97.54,11759.3500102522,1147.007,
2015,嘉義縣,菜豆,29.83,29.83,10551.7264498827,314.758,
2015,屏東縣,菜豆,332.52,332.47,10972.827623545,3648.136,
2015,台東縣,菜豆,6.9,6.9,5489.13043478261,37.875,
2015,花蓮縣,菜豆,14.15,14.15,9051.87279151943,128.084,
2015,澎湖縣,菜豆,16.63,16.63,6706.13349368611,111.523,
2015,基隆市,菜豆,0.02,0.02,10000,0.2,
2015,新竹市,菜豆,1.1,1.1,9000,9.9,
2015,嘉義市,菜豆,0.7,0.7,15000,10.5,
2015,金門縣,菜豆,0.34,0.34,16217.6470588235,5.514,
2015,連江縣,菜豆,0,0,0,0,
2015,新北市,豌豆,2.86,2.86,9338.81118881119,26.709,
2015,台北市,豌豆,0.1,0.1,8000,0.8,
2015,桃園市,豌豆,0.07,0.07,10857.1428571429,0.76,
2015,台中市,豌豆,3.82,3.82,8561.51832460733,32.705,
2015,台南市,豌豆,0.7,0.7,7557.14285714286,5.29,
2015,高雄市,豌豆,2.3,2.3,7341.30434782609,16.885,
2015,宜蘭縣,豌豆,0,0,0,0,
2015,新竹縣,豌豆,0.75,0.75,7880,5.91,
2015,苗栗縣,豌豆,0,0,0,0,
2015,彰化縣,豌豆,411.28,411.28,8113.03734681969,3336.73,
2015,南投縣,豌豆,14.59,14.59,10125.0856751199,147.725,
2015,雲林縣,豌豆,15.09,15.09,7991.78263750828,120.596,
2015,嘉義縣,豌豆,9.6,9.6,5583.33333333333,53.6,
2015,屏東縣,豌豆,0,0,0,0,
2015,台東縣,豌豆,0.92,0.92,8218.47826086957,7.561,
2015,花蓮縣,豌豆,1.8,1.8,8702.77777777778,15.665,
2015,澎湖縣,豌豆,0,0,0,0,
2015,基隆市,豌豆,0,0,0,0,
2015,新竹市,豌豆,0,0,0,0,
2015,嘉義市,豌豆,0,0,0,0,
2015,金門縣,豌豆,0.31,0.31,7477.41935483871,2.318,
2015,連江縣,豌豆,0,0,0,0,
2015,新北市,毛豆,0,0,0,0,
2015,台北市,毛豆,0,0,0,0,
2015,桃園市,毛豆,0,0,0,0,
2015,台中市,毛豆,0.92,0.92,9556.52173913043,8.792,
2015,台南市,毛豆,104.01,104.01,7133.38140563407,741.943,
2015,高雄市,毛豆,1434.15,1434.15,10112.4582505317,14502.782,
2015,宜蘭縣,毛豆,0,0,0,0,
2015,新竹縣,毛豆,0,0,0,0,
2015,苗栗縣,毛豆,0,0,0,0,
2015,彰化縣,毛豆,125.35,125.35,7900.3909054647,990.314,
2015,南投縣,毛豆,0,0,0,0,
2015,雲林縣,毛豆,1298.65,1298.65,6919.92684711046,8986.563,
2015,嘉義縣,毛豆,617.68,617.68,9828.97293096749,6071.16,
2015,屏東縣,毛豆,4661,4661,6677.96374168633,31125.989,
2015,台東縣,毛豆,0,0,0,0,
2015,花蓮縣,毛豆,0,0,0,0,
2015,澎湖縣,毛豆,0,0,0,0,
2015,基隆市,毛豆,0,0,0,0,
2015,新竹市,毛豆,0,0,0,0,
2015,嘉義市,毛豆,0,0,0,0,
2015,金門縣,毛豆,0,0,0,0,
2015,連江縣,毛豆,0,0,0,0,
2015,新北市,番茄,0.9,0.9,10918.8888888889,9.827,
2015,台北市,番茄,21.45,21.45,17107.7855477855,366.962,
2015,桃園市,番茄,32.95,32.95,18594.9924127466,612.705,
2015,台中市,番茄,106.84,106.84,20871.2186447024,2229.881,
2015,台南市,番茄,869.3,869.3,28515.5389393765,24788.558,
2015,高雄市,番茄,827.71,827.71,26668.4503026422,22073.743,
2015,宜蘭縣,番茄,89.65,89.65,26744.9637479085,2397.686,
2015,新竹縣,番茄,48.29,48.29,21784.3031683578,1051.964,
2015,苗栗縣,番茄,250.61,250.61,23024.2049399465,5770.096,
